,Gene,index
0,AAED1,0
1,AAK1,1
2,AAMP,2
3,AASDH,3
4,AASDHPPT,4
5,ABCF1,5
6,ABCF2,6
7,ABCF3,7
8,ABHD12,8
9,ABHD14A,9
10,ABHD14B,10
11,ABHD17A,11
12,ABHD2,12
13,ABHD3,13
14,ABHD5,14
15,ABI2,15
16,ABI3,16
17,ABLIM1,17
18,ABRACL,18
19,ABTB1,19
20,AC006129.2,20
21,AC006369.2,21
22,AC013264.2,22
23,AC013461.1,23
24,AC016831.7,24
25,AC074117.10,25
26,AC090498.1,26
27,AC092580.4,27
28,AC093673.5,28
29,AC245100.1,29
30,ACAA2,30
31,ACADS,31
32,ACAP1,32
33,ACAP3,33
34,ACAT2,34
35,ACBD3,35
36,ACBD6,36
37,ACD,37
38,ACER3,38
39,ACLY,39
40,ACO2,40
41,ACOT8,41
42,ACOT9,42
43,ACP5,43
44,ACSL4,44
45,ACSL5,45
46,ACSS1,46
47,ACTB,47
48,ACTG1,48
49,ACTN1,49
50,ACTN4,50
51,ACTR10,51
52,ACTR2,52
53,ACTR6,53
54,ACYP1,54
55,ACYP2,55
56,ADA,56
57,ADAM15,57
58,ADAM17,58
59,ADAM19,59
60,ADAM28,60
61,ADAM8,61
62,ADAP1,62
63,ADD1,63
64,ADGRE2,64
65,ADGRE5,65
66,ADH5,66
67,ADI1,67
68,ADIPOR1,68
69,ADIPOR2,69
70,ADK,70
71,ADPRM,71
72,ADRB2,72
73,ADRBK1,73
74,ADRBK2,74
75,ADSL,75
76,ADSS,76
77,AES,77
78,AFF1,78
79,AFF3,79
80,AFTPH,80
81,AGA,81
82,AGGF1,82
83,AGO1,83
84,AGO2,84
85,AGO4,85
86,AGPAT3,86
87,AGTPBP1,87
88,AGTRAP,88
89,AHNAK,89
90,AHR,90
91,AHSA1,91
92,AHSA2,92
93,AIDA,93
94,AIF1,94
95,AIFM1,95
96,AIM1,96
97,AIMP1,97
98,AK3,98
99,AK5,99
100,AKAP10,100
101,AKAP11,101
102,AKAP13,102
103,AKAP17A,103
104,AKAP7,104
105,AKAP8L,105
106,AKNA,106
107,AKR1A1,107
108,AKR1B1,108
109,AKT1S1,109
110,AKT2,110
111,AKTIP,111
112,ALDH16A1,112
113,ALDH2,113
114,ALDH3A2,114
115,ALDH3B1,115
116,ALDH9A1,116
117,ALDOC,117
118,ALG13,118
119,ALG3,119
120,ALG5,120
121,ALKBH3,121
122,ALKBH7,122
123,ALOX5,123
124,ALOX5AP,124
125,AMD1,125
126,AMFR,126
127,AMZ2,127
128,ANAPC15,128
129,ANAPC5,129
130,ANKH,130
131,ANKHD1,131
132,ANKIB1,132
133,ANKRA2,133
134,ANKRD11,134
135,ANKRD12,135
136,ANKRD13A,136
137,ANKRD13D,137
138,ANKRD17,138
139,ANKRD36C,139
140,ANKRD39,140
141,ANKRD44,141
142,ANKZF1,142
143,ANP32A,143
144,ANPEP,144
145,ANXA1,145
146,ANXA2,146
147,ANXA2R,147
148,ANXA4,148
149,ANXA5,149
150,ANXA6,150
151,ANXA7,151
152,AOAH,152
153,AP000769.1,153
154,AP1B1,154
155,AP1M1,155
156,AP1S2,156
157,AP2A1,157
158,AP2A2,158
159,AP2M1,159
160,AP2S1,160
161,AP3B1,161
162,AP3D1,162
163,AP3M1,163
164,AP3M2,164
165,AP5M1,165
166,AP5Z1,166
167,APAF1,167
168,APBA2,168
169,APBA3,169
170,APBB1,170
171,APC,171
172,APEH,172
173,APH1A,173
174,APH1B,174
175,API5,175
176,APIP,176
177,APLP2,177
178,APMAP,178
179,APOBEC3A,179
180,APOBEC3C,180
181,APOBEC3G,181
182,APOBR,182
183,APOL1,183
184,APOL2,184
185,APOL6,185
186,APP,186
187,AQP3,187
188,ARAF,188
189,ARAP2,189
190,ARCN1,190
191,AREG,191
192,ARF3,192
193,ARF4,193
194,ARF5,194
195,ARFGAP1,195
196,ARFGAP3,196
197,ARFGEF1,197
198,ARFIP1,198
199,ARGLU1,199
200,ARHGAP1,200
201,ARHGAP15,201
202,ARHGAP17,202
203,ARHGAP24,203
204,ARHGAP25,204
205,ARHGAP26,205
206,ARHGAP27,206
207,ARHGAP30,207
208,ARHGAP9,208
209,ARHGEF1,209
210,ARHGEF3,210
211,ARHGEF40,211
212,ARID3A,212
213,ARID4B,213
214,ARID5A,214
215,ARID5B,215
216,ARIH2,216
217,ARL4A,217
218,ARL4C,218
219,ARL5A,219
220,ARL5B,220
221,ARL6IP1,221
222,ARL6IP5,222
223,ARL8B,223
224,ARMC6,224
225,ARMCX6,225
226,ARMT1,226
227,ARNT,227
228,ARPC1B,228
229,ARPC3,229
230,ARPC4,230
231,ARPC5,231
232,ARPC5L,232
233,ARRB2,233
234,ARRDC2,234
235,ARRDC3,235
236,ARSG,236
237,ARV1,237
238,ASAH1,238
239,ASAP1,239
240,ASB16-AS1,240
241,ASCC3,241
242,ASCL2,242
243,ASGR1,243
244,ASH1L,244
245,ASH2L,245
246,ASL,246
247,ASMTL,247
248,ASXL1,248
249,ASXL2,249
250,ATAD2B,250
251,ATF2,251
252,ATF3,252
253,ATF5,253
254,ATF6,254
255,ATF6B,255
256,ATF7,256
257,ATF7IP2,257
258,ATG101,258
259,ATG16L2,259
260,ATG2A,260
261,ATG3,261
262,ATG4B,262
263,ATG5,263
264,ATG7,264
265,ATHL1,265
266,ATIC,266
267,ATM,267
268,ATOX1,268
269,ATP11A,269
270,ATP11B,270
271,ATP13A1,271
272,ATP1A1,272
273,ATP1B3,273
274,ATP2A3,274
275,ATP2B4,275
276,ATP5A1,276
277,ATP5I,277
278,ATP5L2,278
279,ATP5S,279
280,ATP6AP2,280
281,ATP6V0A1,281
282,ATP6V0A2,282
283,ATP6V0B,283
284,ATP6V0D1,284
285,ATP6V0E2,285
286,ATP6V1A,286
287,ATP6V1B2,287
288,ATP6V1F,288
289,ATP6V1G1,289
290,ATP6V1H,290
291,ATPAF1,291
292,ATPAF2,292
293,ATXN1,293
294,ATXN3,294
295,ATXN7,295
296,AURKAIP1,296
297,AVL9,297
298,AZI2,298
299,B2M,299
300,B3GAT3,300
301,B3GNT2,301
302,B4GALT1,302
303,B4GALT7,303
304,BACH1,304
305,BACH2,305
306,BAD,306
307,BAG1,307
308,BAG6,308
309,BAK1,309
310,BANK1,310
311,BANP,311
312,BAP1,312
313,BASP1,313
314,BATF,314
315,BAZ1A,315
316,BAZ1B,316
317,BAZ2A,317
318,BAZ2B,318
319,BBX,319
320,BCAP29,320
321,BCAS4,321
322,BCCIP,322
323,BCL10,323
324,BCL11A,324
325,BCL11B,325
326,BCL2,326
327,BCL2A1,327
328,BCL2L1,328
329,BCL2L13,329
330,BCL6,330
331,BCL7A,331
332,BCL7C,332
333,BCL9L,333
334,BCLAF1,334
335,BEST1,335
336,BET1,336
337,BEX4,337
338,BEX5,338
339,BHLHE40,339
340,BICD2,340
341,BID,341
342,BIN2,342
343,BIRC3,343
344,BIRC6,344
345,BISPR,345
346,BLCAP,346
347,BLK,347
348,BLNK,348
349,BLOC1S1,349
350,BLOC1S2,350
351,BLOC1S4,351
352,BLOC1S6,352
353,BLVRA,353
354,BLVRB,354
355,BMI1,355
356,BNIP3,356
357,BNIP3L,357
358,BOD1L1,358
359,BOLA1,359
360,BORCS5,360
361,BORCS6,361
362,BORCS7,362
363,BPTF,363
364,BRAT1,364
365,BRD2,365
366,BRD3,366
367,BRD4,367
368,BRD8,368
369,BRI3,369
370,BRI3BP,370
371,BRIX1,371
372,BRK1,372
373,BRMS1,373
374,BROX,374
375,BSDC1,375
376,BST1,376
377,BST2,377
378,BTBD7,378
379,BTG1,379
380,BTG2,380
381,BTK,381
382,BTN3A1,382
383,BTN3A2,383
384,BZW1,384
385,BZW2,385
386,C10orf54,386
387,C11orf1,387
388,C11orf21,388
389,C11orf58,389
390,C12orf43,390
391,C12orf45,391
392,C12orf75,392
393,C12orf76,393
394,C14orf119,394
395,C14orf159,395
396,C14orf166,396
397,C15orf39,397
398,C15orf40,398
399,C15orf57,399
400,C15orf61,400
401,C16orf54,401
402,C16orf74,402
403,C16orf87,403
404,C17orf49,404
405,C18orf25,405
406,C18orf32,406
407,C18orf8,407
408,C19orf12,408
409,C19orf25,409
410,C19orf38,410
411,C19orf48,411
412,C19orf52,412
413,C19orf66,413
414,C1QBP,414
415,C1orf131,415
416,C1orf132,416
417,C1orf162,417
418,C1orf228,418
419,C1orf35,419
420,C1orf50,420
421,C1orf56,421
422,C20orf196,422
423,C20orf24,423
424,C20orf27,424
425,C21orf2,425
426,C22orf46,426
427,C2orf74,427
428,C3orf38,428
429,C3orf58,429
430,C4orf27,430
431,C4orf3,431
432,C4orf48,432
433,C5AR1,433
434,C5orf15,434
435,C5orf17,435
436,C5orf24,436
437,C5orf45,437
438,C5orf56,438
439,C6orf1,439
440,C6orf106,440
441,C7orf26,441
442,C7orf50,442
443,C7orf55,443
444,C8orf82,444
445,C9orf114,445
446,C9orf142,446
447,C9orf78,447
448,C9orf85,448
449,CA5B,449
450,CAB39,450
451,CACNA2D3,451
452,CALCOCO1,452
453,CALCOCO2,453
454,CALHM2,454
455,CALM1,455
456,CALM2,456
457,CALM3,457
458,CALR,458
459,CALU,459
460,CAMK1,460
461,CAMK1D,461
462,CAMK2D,462
463,CAMK2G,463
464,CAMK4,464
465,CAMLG,465
466,CAND1,466
467,CAP1,467
468,CAPG,468
469,CAPN1,469
470,CAPN2,470
471,CAPN7,471
472,CAPNS1,472
473,CAPZA1,473
474,CAPZB,474
475,CARD16,475
476,CARD19,476
477,CARD8,477
478,CARHSP1,478
479,CARS,479
480,CASC3,480
481,CASP1,481
482,CASP2,482
483,CASP8,483
484,CASP8AP2,484
485,CAT,485
486,CBFB,486
487,CBL,487
488,CBLB,488
489,CBLL1,489
490,CBR4,490
491,CBWD2,491
492,CBWD5,492
493,CBX1,493
494,CBX3,494
495,CBX4,495
496,CBX5,496
497,CBX6,497
498,CBX7,498
499,CCAR2,499
500,CCDC107,500
501,CCDC112,501
502,CCDC124,502
503,CCDC130,503
504,CCDC137,504
505,CCDC14,505
506,CCDC167,506
507,CCDC174,507
508,CCDC18,508
509,CCDC186,509
510,CCDC28B,510
511,CCDC47,511
512,CCDC50,512
513,CCDC57,513
514,CCDC59,514
515,CCDC66,515
516,CCDC69,516
517,CCDC82,517
518,CCDC84,518
519,CCDC85B,519
520,CCDC88A,520
521,CCDC88B,521
522,CCDC88C,522
523,CCDC90B,523
524,CCL3,524
525,CCL3L3,525
526,CCL4,526
527,CCL4L2,527
528,CCL5,528
529,CCNB1IP1,529
530,CCND2,530
531,CCND3,531
532,CCNDBP1,532
533,CCNG2,533
534,CCNK,534
535,CCNL1,535
536,CCR6,536
537,CCR7,537
538,CCS,538
539,CCSER2,539
540,CCT3,540
541,CCZ1,541
542,CD14,542
543,CD160,543
544,CD164,544
545,CD180,545
546,CD19,546
547,CD1C,547
548,CD1D,548
549,CD2,549
550,CD22,550
551,CD226,551
552,CD24,552
553,CD244,553
554,CD247,554
555,CD27,555
556,CD28,556
557,CD2AP,557
558,CD2BP2,558
559,CD300A,559
560,CD300C,560
561,CD300E,561
562,CD300LF,562
563,CD302,563
564,CD320,564
565,CD33,565
566,CD36,566
567,CD37,567
568,CD3D,568
569,CD3E,569
570,CD3G,570
571,CD4,571
572,CD40,572
573,CD40LG,573
574,CD44,574
575,CD46,575
576,CD48,576
577,CD5,577
578,CD52,578
579,CD53,579
580,CD55,580
581,CD59,581
582,CD6,582
583,CD63,583
584,CD68,584
585,CD69,585
586,CD7,586
587,CD72,587
588,CD74,588
589,CD79A,589
590,CD79B,590
591,CD82,591
592,CD83,592
593,CD84,593
594,CD86,594
595,CD8A,595
596,CD8B,596
597,CD93,597
598,CD96,598
599,CD99,599
600,CDA,600
601,CDC123,601
602,CDC14A,602
603,CDC25B,603
604,CDC27,604
605,CDC37,605
606,CDC37L1,606
607,CDC42EP3,607
608,CDC42SE1,608
609,CDC42SE2,609
610,CDC5L,610
611,CDCA7L,611
612,CDK11A,612
613,CDK11B,613
614,CDK12,614
615,CDK13,615
616,CDK19,616
617,CDK2AP2,617
618,CDK5RAP1,618
619,CDK5RAP3,619
620,CDK6,620
621,CDK9,621
622,CDKN1A,622
623,CDKN1B,623
624,CDKN2AIP,624
625,CDKN2AIPNL,625
626,CDKN2D,626
627,CDV3,627
628,CEBPA,628
629,CEBPB,629
630,CEBPD,630
631,CEBPG,631
632,CEBPZ,632
633,CECR1,633
634,CECR5,634
635,CELF1,635
636,CENPC,636
637,CENPT,637
638,CEP135,638
639,CEP170,639
640,CEP290,640
641,CEP350,641
642,CEP68,642
643,CEP78,643
644,CEP85L,644
645,CEPT1,645
646,CERK,646
647,CERS2,647
648,CES1,648
649,CETN2,649
650,CFAP36,650
651,CFAP97,651
652,CFD,652
653,CFLAR,653
654,CFP,654
655,CGGBP1,655
656,CH17-189H20.1,656
657,CH17-373J23.1,657
658,CHCHD10,658
659,CHD1,659
660,CHD1L,660
661,CHD3,661
662,CHD6,662
663,CHD9,663
664,CHERP,664
665,CHFR,665
666,CHI3L2,666
667,CHKB,667
668,CHMP1A,668
669,CHMP1B,669
670,CHMP2A,670
671,CHMP4A,671
672,CHN2,672
673,CHORDC1,673
674,CHP1,674
675,CHPT1,675
676,CHRAC1,676
677,CHRM3-AS2,677
678,CHST11,678
679,CHST12,679
680,CHTF8,680
681,CIAO1,681
682,CIB1,682
683,CIITA,683
684,CIR1,684
685,CIRBP,685
686,CISD1,686
687,CISD2,687
688,CISD3,688
689,CISH,689
690,CITED2,690
691,CITED4,691
692,CKAP4,692
693,CKLF,693
694,CKS1B,694
695,CKS2,695
696,CLASRP,696
697,CLCN3,697
698,CLDND1,698
699,CLEC11A,699
700,CLEC12A,700
701,CLEC2B,701
702,CLEC2D,702
703,CLEC4A,703
704,CLEC4E,704
705,CLEC7A,705
706,CLECL1,706
707,CLIC1,707
708,CLIC3,708
709,CLINT1,709
710,CLIP4,710
711,CLK1,711
712,CLK3,712
713,CLK4,713
714,CLN3,714
715,CLN5,715
716,CLN6,716
717,CLN8,717
718,CLPP,718
719,CLPTM1,719
720,CLPTM1L,720
721,CLTA,721
722,CLTB,722
723,CMC1,723
724,CMIP,724
725,CMSS1,725
726,CMTM3,726
727,CMTR2,727
728,CNOT2,728
729,CNOT4,729
730,CNOT8,730
731,CNP,731
732,CNPY2,732
733,CNPY3,733
734,CNTRL,734
735,COA1,735
736,COA4,736
737,COASY,737
738,COG3,738
739,COG4,739
740,COMMD1,740
741,COMMD10,741
742,COMMD3,742
743,COMMD6,743
744,COMMD7,744
745,COMMD8,745
746,COMTD1,746
747,COPA,747
748,COPB2,748
749,COPRS,749
750,COPS5,750
751,COPS6,751
752,COPS8,752
753,COQ2,753
754,COQ7,754
755,COQ9,755
756,CORO1B,756
757,CORO7,757
758,COTL1,758
759,COX20,759
760,COX5A,760
761,COX5B,761
762,CPNE2,762
763,CPPED1,763
764,CPSF3,764
765,CPSF3L,765
766,CPSF7,766
767,CPVL,767
768,CREB1,768
769,CREB3,769
770,CREB3L2,770
771,CREBBP,771
772,CREBL2,772
773,CREBZF,773
774,CRELD2,774
775,CREM,775
776,CRIP1,776
777,CRIP2,777
778,CRIPT,778
779,CRK,779
780,CRNKL1,780
781,CRTAM,781
782,CRTAP,782
783,CRTC3,783
784,CRYZL1,784
785,CSF1R,785
786,CSF2RA,786
787,CSF3R,787
788,CSGALNACT1,788
789,CSGALNACT2,789
790,CSK,790
791,CSNK1D,791
792,CSNK1E,792
793,CSNK1G2,793
794,CSNK2A2,794
795,CSRNP1,795
796,CSRP1,796
797,CST3,797
798,CST7,798
799,CSTA,799
800,CSTB,800
801,CTA-292E10.6,801
802,CTAGE5,802
803,CTB-50L17.10,803
804,CTB-61M7.2,804
805,CTBP1,805
806,CTBP2,806
807,CTBS,807
808,CTC-479C5.12,808
809,CTC-523E23.11,809
810,CTD-2020K17.1,810
811,CTD-2035E11.3,811
812,CTD-2336O2.1,812
813,CTD-3184A7.4,813
814,CTD-3252C9.4,814
815,CTDNEP1,815
816,CTDP1,816
817,CTDSP2,817
818,CTNNA1,818
819,CTNNBIP1,819
820,CTNNBL1,820
821,CTR9,821
822,CTSB,822
823,CTSC,823
824,CTSD,824
825,CTSH,825
826,CTSS,826
827,CTSW,827
828,CTSZ,828
829,CUEDC2,829
830,CUL1,830
831,CUL2,831
832,CUL4A,832
833,CUL4B,833
834,CUL5,834
835,CUTA,835
836,CUTC,836
837,CWC15,837
838,CWC27,838
839,CX3CR1,839
840,CXCL16,840
841,CXCL8,841
842,CXCR3,842
843,CXCR4,843
844,CXXC1,844
845,CXXC5,845
846,CXorf21,846
847,CXorf38,847
848,CYB561A3,848
849,CYB561D2,849
850,CYB5D2,850
851,CYB5R1,851
852,CYB5R3,852
853,CYB5R4,853
854,CYBA,854
855,CYBB,855
856,CYFIP1,856
857,CYLD,857
858,CYP20A1,858
859,CYSLTR1,859
860,CYSTM1,860
861,CYTH1,861
862,CYTH2,862
863,CYTH4,863
864,CYTIP,864
865,DAAM1,865
866,DAD1,866
867,DALRD3,867
868,DAP3,868
869,DAPK3,869
870,DAPP1,870
871,DAZAP1,871
872,DAZAP2,872
873,DBF4,873
874,DBI,874
875,DBNL,875
876,DCAF10,876
877,DCAF11,877
878,DCAF12,878
879,DCAF13,879
880,DCAF15,880
881,DCAF16,881
882,DCAF6,882
883,DCAF8,883
884,DCK,884
885,DCLRE1C,885
886,DCP2,886
887,DCTN4,887
888,DCTPP1,888
889,DCUN1D1,889
890,DCUN1D5,890
891,DDA1,891
892,DDAH2,892
893,DDHD1,893
894,DDHD2,894
895,DDIT3,895
896,DDIT4,896
897,DDOST,897
898,DDT,898
899,DDX10,899
900,DDX17,900
901,DDX19A,901
902,DDX19B,902
903,DDX23,903
904,DDX24,904
905,DDX27,905
906,DDX39B,906
907,DDX3X,907
908,DDX3Y,908
909,DDX49,909
910,DDX50,910
911,DDX56,911
912,DDX60L,912
913,DECR1,913
914,DEF8,914
915,DEGS1,915
916,DEK,916
917,DENND1B,917
918,DENND2D,918
919,DENND3,919
920,DENND4A,920
921,DENND4B,921
922,DENND5A,922
923,DENND6B,923
924,DERA,924
925,DERL1,925
926,DERL2,926
927,DESI2,927
928,DEXI,928
929,DGCR2,929
930,DGCR6L,930
931,DGKA,931
932,DGKD,932
933,DGKZ,933
934,DGUOK,934
935,DHRS1,935
936,DHRS3,936
937,DHRS7,937
938,DHRSX,938
939,DHX15,939
940,DHX16,940
941,DHX29,941
942,DHX36,942
943,DHX38,943
944,DHX57,944
945,DHX8,945
946,DHX9,946
947,DIAPH1,947
948,DIAPH2,948
949,DICER1,949
950,DIDO1,950
951,DIMT1,951
952,DIS3,952
953,DIS3L2,953
954,DKC1,954
955,DLD,955
956,DMAP1,956
957,DMTF1,957
958,DMXL1,958
959,DNAJA1,959
960,DNAJB1,960
961,DNAJB11,961
962,DNAJB14,962
963,DNAJB6,963
964,DNAJB9,964
965,DNAJC1,965
966,DNAJC10,966
967,DNAJC13,967
968,DNAJC19,968
969,DNAJC3,969
970,DNAJC4,970
971,DNAJC5,971
972,DNAJC7,972
973,DNASE1,973
974,DNASE1L1,974
975,DNMT1,975
976,DNMT3A,976
977,DNTTIP1,977
978,DNTTIP2,978
979,DOCK10,979
980,DOCK11,980
981,DOCK2,981
982,DOCK5,982
983,DOCK8,983
984,DOK2,984
985,DOPEY2,985
986,DPH7,986
987,DPM1,987
988,DPM2,988
989,DPM3,989
990,DPP3,990
991,DPP4,991
992,DPP8,992
993,DPYD,993
994,DPYSL2,994
995,DR1,995
996,DRAM2,996
997,DRAP1,997
998,DRG1,998
999,DSCR3,999
1000,DSTN,1000
1001,DSTYK,1001
1002,DTD1,1002
1003,DTWD1,1003
1004,DTX3L,1004
1005,DTYMK,1005
1006,DUS1L,1006
1007,DUSP1,1007
1008,DUSP2,1008
1009,DUSP22,1009
1010,DUSP23,1010
1011,DUSP28,1011
1012,DUSP6,1012
1013,DVL2,1013
1014,DXO,1014
1015,DYM,1015
1016,DYNC1H1,1016
1017,DYNC1I2,1017
1018,DYNC1LI1,1018
1019,DYNC1LI2,1019
1020,DYNLL1,1020
1021,DYNLT1,1021
1022,DYRK1A,1022
1023,DZIP3,1023
1024,E2F3,1024
1025,EAF1,1025
1026,EAF2,1026
1027,EAPP,1027
1028,EBLN3,1028
1029,EBNA1BP2,1029
1030,EBPL,1030
1031,ECE1,1031
1032,ECHDC1,1032
1033,EDEM1,1033
1034,EDEM2,1034
1035,EED,1035
1036,EEF1A1,1036
1037,EEF1B2,1037
1038,EEF1E1,1038
1039,EEF1G,1039
1040,EFCAB14,1040
1041,EFCAB2,1041
1042,EFHD2,1042
1043,EFR3A,1043
1044,EFTUD2,1044
1045,EGLN2,1045
1046,EGR1,1046
1047,EHBP1L1,1047
1048,EHD1,1048
1049,EHD4,1049
1050,EHMT1,1050
1051,EHMT2,1051
1052,EIF1AX,1052
1053,EIF1AY,1053
1054,EIF1B,1054
1055,EIF2A,1055
1056,EIF2AK4,1056
1057,EIF2B2,1057
1058,EIF2S1,1058
1059,EIF2S3,1059
1060,EIF3A,1060
1061,EIF3E,1061
1062,EIF3J,1062
1063,EIF3J-AS1,1063
1064,EIF3M,1064
1065,EIF4E3,1065
1066,EIF4EBP1,1066
1067,EIF4G2,1067
1068,EIF4G3,1068
1069,ELAC2,1069
1070,ELF1,1070
1071,ELMO1,1071
1072,ELOVL5,1072
1073,ELP5,1073
1074,EMB,1074
1075,EMC10,1075
1076,EMG1,1076
1077,EMILIN2,1077
1078,EML2,1078
1079,EML4,1079
1080,EMP3,1080
1081,ENDOV,1081
1082,ENOPH1,1082
1083,ENSA,1083
1084,ENTPD1,1084
1085,ENTPD6,1085
1086,ENY2,1086
1087,EP300,1087
1088,EP400,1088
1089,EPB41,1089
1090,EPB41L4A-AS1,1090
1091,EPC1,1091
1092,EPHA1-AS1,1092
1093,EPHX2,1093
1094,EPM2AIP1,1094
1095,EPN1,1095
