,Gene,index
1096,EPS15L1,1096
1097,EPSTI1,1097
1098,ERAP1,1098
1099,ERAP2,1099
1100,ERCC5,1100
1101,ERGIC1,1101
1102,ERICH1,1102
1103,ERN1,1103
1104,ERO1B,1104
1105,ERP44,1105
1106,ERV3-1,1106
1107,ESRRA,1107
1108,ESYT2,1108
1109,ETF1,1109
1110,ETFB,1110
1111,ETHE1,1111
1112,ETS1,1112
1113,ETS2,1113
1114,ETV6,1114
1115,EVI2A,1115
1116,EVI5,1116
1117,EVL,1117
1118,EXOC1,1118
1119,EXOC5,1119
1120,EXOC6,1120
1121,EXOSC1,1121
1122,EXOSC10,1122
1123,EXOSC3,1123
1124,EXOSC5,1124
1125,EXOSC7,1125
1126,EXOSC8,1126
1127,EXOSC9,1127
1128,EZR,1128
1129,F8A1,1129
1130,FABP5,1130
1131,FAF2,1131
1132,FAHD2A,1132
1133,FAM101B,1133
1134,FAM102A,1134
1135,FAM105A,1135
1136,FAM110A,1136
1137,FAM111A,1137
1138,FAM114A2,1138
1139,FAM117A,1139
1140,FAM120AOS,1140
1141,FAM122A,1141
1142,FAM126A,1142
1143,FAM127A,1143
1144,FAM129A,1144
1145,FAM129C,1145
1146,FAM134A,1146
1147,FAM134B,1147
1148,FAM134C,1148
1149,FAM136A,1149
1150,FAM159A,1150
1151,FAM172A,1151
1152,FAM175A,1152
1153,FAM177A1,1153
1154,FAM184B,1154
1155,FAM208B,1155
1156,FAM210B,1156
1157,FAM214A,1157
1158,FAM215B,1158
1159,FAM217B,1159
1160,FAM219B,1160
1161,FAM228B,1161
1162,FAM26F,1162
1163,FAM35A,1163
1164,FAM3A,1164
1165,FAM3C,1165
1166,FAM43A,1166
1167,FAM45A,1167
1168,FAM46C,1168
1169,FAM49A,1169
1170,FAM49B,1170
1171,FAM53B,1171
1172,FAM53C,1172
1173,FAM60A,1173
1174,FAM63B,1174
1175,FAM73A,1175
1176,FAM78A,1176
1177,FAM89B,1177
1178,FAM91A1,1178
1179,FAM96A,1179
1180,FAM96B,1180
1181,FAM98B,1181
1182,FAR1,1182
1183,FBL,1183
1184,FBP1,1184
1185,FBXL12,1185
1186,FBXL20,1186
1187,FBXL3,1187
1188,FBXO18,1188
1189,FBXO22,1189
1190,FBXO25,1190
1191,FBXO42,1191
1192,FBXW11,1192
1193,FBXW2,1193
1194,FBXW7,1194
1195,FCER1A,1195
1196,FCER1G,1196
1197,FCER2,1197
1198,FCF1,1198
1199,FCGR2A,1199
1200,FCGR2B,1200
1201,FCGR3A,1201
1202,FCGRT,1202
1203,FCHO1,1203
1204,FCHSD2,1204
1205,FCMR,1205
1206,FCN1,1206
1207,FCRL1,1207
1208,FCRL3,1208
1209,FCRL5,1209
1210,FCRLA,1210
1211,FDPS,1211
1212,FDX1,1212
1213,FEM1A,1213
1214,FEM1B,1214
1215,FERMT3,1215
1216,FES,1216
1217,FEZ2,1217
1218,FGD2,1218
1219,FGD3,1219
1220,FGD5-AS1,1220
1221,FGFBP2,1221
1222,FGL2,1222
1223,FGR,1223
1224,FH,1224
1225,FHIT,1225
1226,FHL3,1226
1227,FIG4,1227
1228,FIS1,1228
1229,FKBP11,1229
1230,FKBP1A,1230
1231,FKBP2,1231
1232,FKBP3,1232
1233,FKBP5,1233
1234,FLAD1,1234
1235,FLI1,1235
1236,FLII,1236
1237,FLJ37453,1237
1238,FLNA,1238
1239,FLOT1,1239
1240,FLT3LG,1240
1241,FNBP1,1241
1242,FNBP4,1242
1243,FNDC3A,1243
1244,FNDC3B,1244
1245,FNIP1,1245
1246,FNTA,1246
1247,FOS,1247
1248,FOSB,1248
1249,FOSL2,1249
1250,FOXN2,1250
1251,FOXP1,1251
1252,FPGS,1252
1253,FPR1,1253
1254,FRAT2,1254
1255,FRG1,1255
1256,FTSJ2,1256
1257,FTSJ3,1257
1258,FTX,1258
1259,FUCA1,1259
1260,FUCA2,1260
1261,FUOM,1261
1262,FUS,1262
1263,FXN,1263
1264,FXR1,1264
1265,FXYD7,1265
1266,FYB,1266
1267,FYN,1267
1268,FZR1,1268
1269,G3BP2,1269
1270,G6PC3,1270
1271,G6PD,1271
1272,GABARAPL1,1272
1273,GABARAPL2,1273
1274,GABPA,1274
1275,GABPB1,1275
1276,GABPB1-AS1,1276
1277,GADD45A,1277
1278,GADD45B,1278
1279,GAK,1279
1280,GALK1,1280
1281,GALK2,1281
1282,GALM,1282
1283,GALNT11,1283
1284,GALNT2,1284
1285,GAMT,1285
1286,GAPDH,1286
1287,GAPT,1287
1288,GAPVD1,1288
1289,GATA3,1289
1290,GATAD2B,1290
1291,GBP1,1291
1292,GBP2,1292
1293,GBP3,1293
1294,GBP4,1294
1295,GBP5,1295
1296,GCA,1296
1297,GCC2,1297
1298,GCH1,1298
1299,GCHFR,1299
1300,GDE1,1300
1301,GDI1,1301
1302,GDI2,1302
1303,GEMIN7,1303
1304,GFM1,1304
1305,GGA1,1305
1306,GGA2,1306
1307,GGCT,1307
1308,GGCX,1308
1309,GIGYF1,1309
1310,GIGYF2,1310
1311,GIMAP1,1311
1312,GIMAP2,1312
1313,GIMAP4,1313
1314,GIMAP6,1314
1315,GIMAP7,1315
1316,GIMAP8,1316
1317,GIPC1,1317
1318,GLB1,1318
1319,GLG1,1319
1320,GLI4,1320
1321,GLIPR1,1321
1322,GLIPR2,1322
1323,GLMN,1323
1324,GLRX,1324
1325,GLRX3,1325
1326,GLT8D1,1326
1327,GLTP,1327
1328,GLUL,1328
1329,GLYR1,1329
1330,GMCL1,1330
1331,GMEB1,1331
1332,GMFG,1332
1333,GMIP,1333
1334,GMPPA,1334
1335,GMPS,1335
1336,GNAI2,1336
1337,GNAI3,1337
1338,GNAQ,1338
1339,GNAS,1339
1340,GNB1,1340
1341,GNB2,1341
1342,GNB4,1342
1343,GNG2,1343
1344,GNG7,1344
1345,GNL3L,1345
1346,GNLY,1346
1347,GNPDA1,1347
1348,GNPTAB,1348
1349,GNPTG,1349
1350,GNS,1350
1351,GOLGA3,1351
1352,GOLGA7,1352
1353,GOLGA8B,1353
1354,GOLT1B,1354
1355,GON4L,1355
1356,GOPC,1356
1357,GORASP2,1357
1358,GOT2,1358
1359,GPATCH11,1359
1360,GPATCH2L,1360
1361,GPATCH8,1361
1362,GPBAR1,1362
1363,GPBP1,1363
1364,GPBP1L1,1364
1365,GPKOW,1365
1366,GPN1,1366
1367,GPN3,1367
1368,GPR155,1368
1369,GPR171,1369
1370,GPR18,1370
1371,GPR183,1371
1372,GPRIN3,1372
1373,GPS1,1373
1374,GPS2,1374
1375,GPX1,1375
1376,GRAMD1A,1376
1377,GRAP2,1377
1378,GRB2,1378
1379,GRHPR,1379
1380,GRINA,1380
1381,GRN,1381
1382,GSAP,1382
1383,GSK3B,1383
1384,GSN,1384
1385,GSS,1385
1386,GSTK1,1386
1387,GSTP1,1387
1388,GTF2H1,1388
1389,GTF2H2,1389
1390,GTF2I,1390
1391,GTF3C1,1391
1392,GTF3C5,1392
1393,GTF3C6,1393
1394,GTPBP1,1394
1395,GTPBP6,1395
1396,GUCD1,1396
1397,GUK1,1397
1398,GUSB,1398
1399,GYG1,1399
1400,GYPC,1400
1401,GZMA,1401
1402,GZMB,1402
1403,GZMH,1403
1404,GZMK,1404
1405,GZMM,1405
1406,H1F0,1406
1407,H1FX,1407
1408,H2AFJ,1408
1409,H2AFV,1409
1410,H2AFY,1410
1411,H3F3A,1411
1412,H3F3B,1412
1413,HACD2,1413
1414,HACD4,1414
1415,HADHB,1415
1416,HAGH,1416
1417,HAPLN3,1417
1418,HAT1,1418
1419,HAUS1,1419
1420,HAUS3,1420
1421,HAVCR2,1421
1422,HBP1,1422
1423,HCFC1,1423
1424,HCG18,1424
1425,HCK,1425
1426,HCST,1426
1427,HDAC10,1427
1428,HDAC3,1428
1429,HDAC5,1429
1430,HDAC7,1430
1431,HDAC9,1431
1432,HDGF,1432
1433,HDHD2,1433
1434,HDLBP,1434
1435,HEBP1,1435
1436,HECTD1,1436
1437,HELB,1437
1438,HELQ,1438
1439,HENMT1,1439
1440,HERC2,1440
1441,HERC4,1441
1442,HERPUD1,1442
1443,HEXA,1443
1444,HGS,1444
1445,HGSNAT,1445
1446,HHEX,1446
1447,HIBADH,1447
1448,HIGD1A,1448
1449,HIGD2A,1449
1450,HINT1,1450
1451,HIP1R,1451
1452,HIPK1,1452
1453,HIPK2,1453
1454,HIST1H1C,1454
1455,HIST1H1D,1455
1456,HIST1H2AC,1456
1457,HIST1H4C,1457
1458,HIST2H2BE,1458
1459,HIST3H2A,1459
1460,HIVEP3,1460
1461,HLA-A,1461
1462,HLA-B,1462
1463,HLA-C,1463
1464,HLA-DMA,1464
1465,HLA-DMB,1465
1466,HLA-DOA,1466
1467,HLA-DOB,1467
1468,HLA-DPA1,1468
1469,HLA-DPB1,1469
1470,HLA-DQA1,1470
1471,HLA-DQB1,1471
1472,HLA-DRA,1472
1473,HLA-DRB1,1473
1474,HLA-DRB5,1474
1475,HLA-F,1475
1476,HLA-G,1476
1477,HM13,1477
1478,HMBOX1,1478
1479,HMCES,1479
1480,HMGA1,1480
1481,HMGB1,1481
1482,HMGXB4,1482
1483,HMOX1,1483
1484,HMOX2,1484
1485,HN1,1485
1486,HNMT,1486
1487,HNRNPA1L2,1487
1488,HNRNPA2B1,1488
1489,HNRNPAB,1489
1490,HNRNPD,1490
1491,HNRNPL,1491
1492,HNRNPLL,1492
1493,HNRNPR,1493
1494,HNRNPU,1494
1495,HNRNPU-AS1,1495
1496,HOPX,1496
1497,HOXB-AS1,1497
1498,HOXB2,1498
1499,HP1BP3,1499
1500,HPCAL1,1500
1501,HPRT1,1501
1502,HPS3,1502
1503,HPS4,1503
1504,HRAS,1504
1505,HRH2,1505
1506,HSBP1,1506
1507,HSBP1L1,1507
1508,HSCB,1508
1509,HSD17B11,1509
1510,HSD17B12,1510
1511,HSD17B4,1511
1512,HSDL2,1512
1513,HSF1,1513
1514,HSH2D,1514
1515,HSP90B1,1515
1516,HSPA1A,1516
1517,HSPA4,1517
1518,HSPA5,1518
1519,HSPA8,1519
1520,HSPB1,1520
1521,HSPB11,1521
1522,HSPBP1,1522
1523,HSPD1,1523
1524,HSPH1,1524
1525,HTATSF1,1525
1526,HTRA2,1526
1527,HVCN1,1527
1528,IAH1,1528
1529,IBTK,1529
1530,ICAM3,1530
1531,ICE2,1531
1532,ICOS,1532
1533,ICT1,1533
1534,ID1,1534
1535,ID2,1535
1536,ID3,1536
1537,IDH2,1537
1538,IDH3A,1538
1539,IDI1,1539
1540,IDS,1540
1541,IER2,1541
1542,IER5,1542
1543,IFFO1,1543
1544,IFI16,1544
1545,IFI30,1545
1546,IFI44,1546
1547,IFI6,1547
1548,IFITM1,1548
1549,IFITM3,1549
1550,IFNAR1,1550
1551,IFNAR2,1551
1552,IFNGR2,1552
1553,IFT20,1553
1554,IFT57,1554
1555,IGF2R,1555
1556,IGFBP7,1556
1557,IGHD,1557
1558,IGHM,1558
1559,IGKC,1559
1560,IGLC2,1560
1561,IGLC3,1561
1562,IGSF6,1562
1563,IGSF8,1563
1564,IK,1564
1565,IKBIP,1565
1566,IKBKB,1566
1567,IKBKE,1567
1568,IKBKG,1568
1569,IKZF1,1569
1570,IKZF3,1570
1571,IL10RA,1571
1572,IL10RB,1572
1573,IL12RB1,1573
1574,IL13RA1,1574
1575,IL17RA,1575
1576,IL1B,1576
1577,IL2RB,1577
1578,IL2RG,1578
1579,IL32,1579
1580,IL4R,1580
1581,IL6R,1581
1582,IL6ST,1582
1583,IL7R,1583
1584,ILF2,1584
1585,ILF3,1585
1586,ILF3-AS1,1586
1587,ILK,1587
1588,ILKAP,1588
1589,IMMP1L,1589
1590,IMP3,1590
1591,IMPA2,1591
1592,IMPDH1,1592
1593,IMPDH2,1593
1594,ING2,1594
1595,ING3,1595
1596,ING4,1596
1597,ING5,1597
1598,INIP,1598
1599,INO80E,1599
1600,INPP4A,1600
1601,INPP4B,1601
1602,INPP5K,1602
1603,INSIG1,1603
1604,INTS1,1604
1605,INTS5,1605
1606,INTS6,1606
1607,INTS8,1607
1608,IP6K1,1608
1609,IP6K2,1609
1610,IPCEF1,1610
1611,IPO5,1611
1612,IPO9,1612
1613,IQCB1,1613
1614,IQGAP1,1614
1615,IQGAP2,1615
1616,IQSEC1,1616
1617,IRAK3,1617
1618,IRF1,1618
1619,IRF2,1619
1620,IRF2BP2,1620
1621,IRF2BPL,1621
1622,IRF3,1622
1623,IRF5,1623
1624,IRF7,1624
1625,IRF8,1625
1626,IRF9,1626
1627,ISCA1,1627
1628,ISG15,1628
1629,ISG20,1629
1630,ISG20L2,1630
1631,IST1,1631
1632,ISY1,1632
1633,ITCH,1633
1634,ITFG1,1634
1635,ITGA4,1635
1636,ITGA5,1636
1637,ITGA6,1637
1638,ITGAE,1638
1639,ITGAL,1639
1640,ITGAM,1640
1641,ITGAX,1641
1642,ITGB1,1642
1643,ITGB1BP1,1643
1644,ITGB2,1644
1645,ITGB2-AS1,1645
1646,ITGB3BP,1646
1647,ITGB7,1647
1648,ITK,1648
1649,ITM2A,1649
1650,ITM2B,1650
1651,ITM2C,1651
1652,ITPK1,1652
1653,ITPR1,1653
1654,ITPRIP,1654
1655,ITSN2,1655
1656,IVD,1656
1657,IVNS1ABP,1657
1658,IWS1,1658
1659,JADE2,1659
1660,JAK1,1660
1661,JAK2,1661
1662,JAK3,1662
1663,JAML,1663
1664,JCHAIN,1664
1665,JMJD1C,1665
1666,JOSD1,1666
1667,JUN,1667
1668,JUNB,1668
1669,JUND,1669
1670,KANSL1-AS1,1670
1671,KARS,1671
1672,KAT2A,1672
1673,KAT6A,1673
1674,KAT6B,1674
1675,KATNA1,1675
1676,KCNAB2,1676
1677,KCNE3,1677
1678,KCNK6,1678
1679,KCNN4,1679
1680,KCNQ1OT1,1680
1681,KCTD12,1681
1682,KDELR1,1682
1683,KDELR2,1683
1684,KDM2A,1684
1685,KDM3A,1685
1686,KDM3B,1686
1687,KDM4B,1687
1688,KDM5D,1688
1689,KDM6B,1689
1690,KDM7A,1690
1691,KDSR,1691
1692,KEAP1,1692
1693,KHSRP,1693
1694,KIAA0040,1694
1695,KIAA0125,1695
1696,KIAA0141,1696
1697,KIAA0196,1697
1698,KIAA0226L,1698
1699,KIAA0232,1699
1700,KIAA0319L,1700
1701,KIAA0430,1701
1702,KIAA0586,1702
1703,KIAA0907,1703
1704,KIAA0922,1704
1705,KIAA1033,1705
1706,KIAA1191,1706
1707,KIAA1429,1707
1708,KIAA1551,1708
1709,KIAA1715,1709
1710,KIAA2013,1710
1711,KIDINS220,1711
1712,KIF22,1712
1713,KIF2A,1713
1714,KIF5B,1714
1715,KIZ,1715
1716,KLC1,1716
1717,KLF13,1717
1718,KLF2,1718
1719,KLF3,1719
1720,KLF4,1720
1721,KLF6,1721
1722,KLHL5,1722
1723,KLHL6,1723
1724,KLHL7,1724
1725,KLRB1,1725
1726,KLRD1,1726
1727,KLRF1,1727
1728,KLRG1,1728
1729,KMT2E-AS1,1729
1730,KMT5B,1730
1731,KNOP1,1731
1732,KPNA3,1732
1733,KPNA4,1733
1734,KPNA6,1734
1735,KPNB1,1735
1736,KRR1,1736
1737,KTN1,1737
1738,KXD1,1738
1739,KYNU,1739
1740,L3MBTL2,1740
1741,L3MBTL3,1741
1742,LACTB,1742
1743,LACTB2,1743
1744,LAIR1,1744
1745,LAMP1,1745
1746,LAMP2,1746
1747,LAMTOR2,1747
1748,LAMTOR3,1748
1749,LAMTOR5,1749
1750,LAP3,1750
1751,LAPTM4A,1751
1752,LAPTM5,1752
1753,LARP1,1753
1754,LARP7,1754
1755,LARS,1755
1756,LAS1L,1756
1757,LASP1,1757
1758,LAT,1758
1759,LAT2,1759
1760,LBH,1760
1761,LBR,1761
1762,LCK,1762
1763,LCOR,1763
1764,LCP1,1764
1765,LCP2,1765
1766,LDHA,1766
1767,LDHB,1767
1768,LDLRAD4,1768
1769,LDLRAP1,1769
1770,LEF1,1770
1771,LENG1,1771
1772,LEO1,1772
1773,LEPROT,1773
1774,LEPROTL1,1774
1775,LGALS1,1775
1776,LGALS2,1776
1777,LGALS3,1777
1778,LGALS3BP,1778
1779,LGALS8,1779
1780,LGALS9,1780
1781,LHPP,1781
1782,LILRA1,1782
1783,LILRA2,1783
1784,LILRA5,1784
1785,LILRB1,1785
1786,LILRB2,1786
1787,LILRB3,1787
1788,LILRB4,1788
1789,LIMD2,1789
1790,LINC-PINT,1790
1791,LINC00152,1791
1792,LINC00402,1792
1793,LINC00623,1793
1794,LINC00649,1794
1795,LINC00657,1795
1796,LINC00685,1796
1797,LINC00861,1797
1798,LINC00869,1798
1799,LINC00877,1799
1800,LINC00926,1800
1801,LINC00936,1801
1802,LINC01003,1802
1803,LINC01089,1803
1804,LINC01184,1804
1805,LINC01215,1805
1806,LINC01272,1806
1807,LINC01550,1807
1808,LINC01588,1808
1809,LINS1,1809
1810,LIPA,1810
1811,LITAF,1811
1812,LIX1L,1812
1813,LLNLR-245B6.1,1813
1814,LMAN1,1814
1815,LMAN2,1815
1816,LMBRD1,1816
1817,LMF2,1817
1818,LMNA,1818
1819,LMNB1,1819
1820,LMO2,1820
1821,LMO4,1821
1822,LNPEP,1822
1823,LPAR6,1823
1824,LPCAT1,1824
1825,LPCAT2,1825
1826,LPGAT1,1826
1827,LPIN1,1827
1828,LPIN2,1828
1829,LPP,1829
1830,LPXN,1830
1831,LRCH3,1831
1832,LRCH4,1832
1833,LRMP,1833
1834,LRP10,1834
1835,LRPAP1,1835
1836,LRPPRC,1836
1837,LRRC25,1837
1838,LRRC47,1838
1839,LRRC58,1839
1840,LRRC59,1840
1841,LRRC75A,1841
1842,LRRC8C,1842
1843,LRRC8D,1843
1844,LRRFIP1,1844
1845,LRRN3,1845
1846,LSG1,1846
1847,LSM10,1847
1848,LSM3,1848
1849,LSM4,1849
1850,LSM5,1850
1851,LSM6,1851
1852,LSM7,1852
1853,LSR,1853
1854,LST1,1854
1855,LTA4H,1855
1856,LTB4R,1856
1857,LTBP3,1857
1858,LTBP4,1858
1859,LTBR,1859
1860,LTV1,1860
1861,LUC7L,1861
1862,LUC7L2,1862
1863,LUC7L3,1863
1864,LY6E,1864
1865,LY86,1865
1866,LY9,1866
1867,LY96,1867
1868,LYAR,1868
1869,LYL1,1869
1870,LYN,1870
1871,LYPLAL1,1871
1872,LYRM4,1872
1873,LYRM9,1873
1874,LYSMD2,1874
1875,LYST,1875
1876,LYZ,1876
1877,LZIC,1877
1878,MACF1,1878
1879,MAD1L1,1879
1880,MAD2L2,1880
1881,MAEA,1881
1882,MAF1,1882
1883,MAFB,1883
1884,MAGED2,1884
1885,MAGOH,1885
1886,MAL,1886
1887,MALAT1,1887
1888,MALSU1,1888
1889,MAN2A1,1889
1890,MAN2B1,1890
1891,MANF,1891
1892,MAP1S,1892
1893,MAP2K1,1893
1894,MAP2K3,1894
1895,MAP2K7,1895
1896,MAP3K1,1896
1897,MAP3K13,1897
1898,MAP3K7,1898
1899,MAP3K8,1899
1900,MAP4,1900
1901,MAP4K1,1901
1902,MAP4K2,1902
1903,MAP4K4,1903
1904,MAP4K5,1904
1905,MAP7D1,1905
1906,MAP7D3,1906
1907,MAPK1,1907
1908,MAPK13,1908
1909,MAPK14,1909
1910,MAPK1IP1L,1910
1911,MAPK6,1911
1912,MAPK8,1912
1913,MAPKAPK2,1913
1914,MAPKAPK3,1914
1915,MAPKAPK5-AS1,1915
1916,MAPRE1,1916
1917,MARCH1,1917
1918,MARCH5,1918
1919,MARCH6,1919
1920,MARCH7,1920
1921,MARCH8,1921
1922,MARCKS,1922
1923,MARCKSL1,1923
1924,MARK3,1924
1925,MARS,1925
1926,MAST3,1926
1927,MAT2A,1927
1928,MAT2B,1928
1929,MATK,1929
1930,MAVS,1930
1931,MAX,1931
1932,MAZ,1932
1933,MBD4,1933
1934,MBD5,1934
1935,MBOAT7,1935
1936,MBP,1936
1937,MBTPS1,1937
1938,MCFD2,1938
1939,MCL1,1939
1940,MCM5,1940
1941,MCM7,1941
1942,MCRS1,1942
1943,MCTP1,1943
1944,MCTS1,1944
1945,MDFIC,1945
1946,MDH1,1946
1947,MDM4,1947
1948,MDS2,1948
1949,ME2,1949
1950,MEA1,1950
1951,MECP2,1951
1952,MED13L,1952
1953,MED17,1953
1954,MED28,1954
1955,MED6,1955
1956,MED8,1956
1957,MEF2C,1957
1958,MEF2D,1958
1959,MEGF9,1959
1960,MEI1,1960
1961,MESDC2,1961
1962,METAP1,1962
1963,METAP2,1963
1964,METTL12,1964
1965,METTL13,1965
1966,METTL15,1966
1967,METTL17,1967
1968,METTL4,1968
1969,METTL7A,1969
1970,METTL8,1970
1971,METTL9,1971
1972,MFF,1972
1973,MFGE8,1973
1974,MFNG,1974
1975,MFSD1,1975
1976,MFSD10,1976
1977,MFSD11,1977
1978,MFSD14B,1978
1979,MGAT4A,1979
1980,MGEA5,1980
1981,MGME1,1981
1982,MGRN1,1982
1983,MGST1,1983
1984,MGST2,1984
1985,MIA3,1985
1986,MIAT,1986
1987,MIB2,1987
1988,MICAL1,1988
1989,MID1IP1,1989
1990,MIEF1,1990
1991,MIEN1,1991
1992,MIER1,1992
1993,MIF4GD,1993
1994,MILR1,1994
1995,MINA,1995
1996,MIR4435-2HG,1996
1997,MIS18BP1,1997
1998,MITD1,1998
1999,MKL1,1999
2000,MKNK1,2000
2001,MKRN2,2001
2002,MLEC,2002
2003,MLF2,2003
2004,MLH1,2004
2005,MLH3,2005
2006,MLLT3,2006
2007,MLLT6,2007
2008,MLXIP,2008
2009,MNAT1,2009
2010,MNDA,2010
2011,MNT,2011
2012,MOAP1,2012
2013,MOB1A,2013
2014,MOB2,2014
2015,MOB3A,2015
2016,MOB4,2016
2017,MOGS,2017
2018,MON1B,2018
2019,MON2,2019
2020,MORC2,2020
2021,MORC2-AS1,2021
2022,MORF4L1,2022
2023,MOSPD3,2023
2024,MPDU1,2024
2025,MPEG1,2025
2026,MPHOSPH10,2026
2027,MPHOSPH8,2027
2028,MPHOSPH9,2028
2029,MPPE1,2029
2030,MPRIP,2030
2031,MPST,2031
2032,MPV17,2032
2033,MR1,2033
2034,MRFAP1,2034
2035,MRFAP1L1,2035
2036,MRPL10,2036
2037,MRPL15,2037
2038,MRPL16,2038
2039,MRPL17,2039
2040,MRPL2,2040
2041,MRPL22,2041
2042,MRPL23,2042
2043,MRPL27,2043
2044,MRPL28,2044
2045,MRPL30,2045
2046,MRPL32,2046
2047,MRPL34,2047
2048,MRPL35,2048
2049,MRPL37,2049
2050,MRPL39,2050
2051,MRPL4,2051
2052,MRPL41,2052
2053,MRPL42,2053
2054,MRPL46,2054
2055,MRPL47,2055
2056,MRPL51,2056
2057,MRPL54,2057
2058,MRPL55,2058
2059,MRPL9,2059
2060,MRPS11,2060
2061,MRPS12,2061
2062,MRPS15,2062
2063,MRPS18B,2063
2064,MRPS18C,2064
2065,MRPS2,2065
