,Gene,index
2066,MRPS33,2066
2067,MRPS35,2067
2068,MRPS5,2068
2069,MRRF,2069
2070,MRTO4,2070
2071,MS4A1,2071
2072,MS4A6A,2072
2073,MS4A7,2073
2074,MSH2,2074
2075,MSH3,2075
2076,MSL2,2076
2077,MSL3,2077
2078,MSRA,2078
2079,MSRB1,2079
2080,MT-CO1,2080
2081,MT-CO2,2081
2082,MT-CO3,2082
2083,MT-CYB,2083
2084,MT-ND3,2084
2085,MT-ND4,2085
2086,MT-ND5,2086
2087,MT-ND6,2087
2088,MT1F,2088
2089,MT1X,2089
2090,MT2A,2090
2091,MTAP,2091
2092,MTCH2,2092
2093,MTF1,2093
2094,MTFP1,2094
2095,MTG2,2095
2096,MTHFD2,2096
2097,MTHFD2L,2097
2098,MTHFR,2098
2099,MTHFS,2099
2100,MTIF2,2100
2101,MTMR11,2101
2102,MTMR14,2102
2103,MTMR4,2103
2104,MTO1,2104
2105,MTPN,2105
2106,MTR,2106
2107,MTRNR2L12,2107
2108,MTSS1,2108
2109,MUS81,2109
2110,MVB12A,2110
2111,MVD,2111
2112,MVP,2112
2113,MX2,2113
2114,MXD1,2114
2115,MXD4,2115
2116,MYADM,2116
2117,MYC,2117
2118,MYCBP,2118
2119,MYCBP2,2119
2120,MYDGF,2120
2121,MYEOV2,2121
2122,MYH9,2122
2123,MYL12A,2123
2124,MYL12B,2124
2125,MYL6,2125
2126,MYNN,2126
2127,MYO1F,2127
2128,MYSM1,2128
2129,MZB1,2129
2130,MZF1,2130
2131,MZF1-AS1,2131
2132,MZT1,2132
2133,MZT2A,2133
2134,MZT2B,2134
2135,N4BP2L1,2135
2136,N4BP2L2,2136
2137,NAA15,2137
2138,NAA16,2138
2139,NAA25,2139
2140,NAA50,2140
2141,NAA60,2141
2142,NABP1,2142
2143,NADK,2143
2144,NADSYN1,2144
2145,NAE1,2145
2146,NAGA,2146
2147,NAIP,2147
2148,NAMPT,2148
2149,NANS,2149
2150,NAP1L4,2150
2151,NAPA,2151
2152,NARF,2152
2153,NASP,2153
2154,NBEAL1,2154
2155,NBEAL2,2155
2156,NBPF14,2156
2157,NBPF19,2157
2158,NBR1,2158
2159,NCBP2-AS2,2159
2160,NCF1,2160
2161,NCF2,2161
2162,NCF4,2162
2163,NCK1,2163
2164,NCKAP1L,2164
2165,NCL,2165
2166,NCLN,2166
2167,NCOA1,2167
2168,NCOA2,2168
2169,NCOA3,2169
2170,NCOA7,2170
2171,NCR3,2171
2172,NCSTN,2172
2173,NDFIP1,2173
2174,NDRG1,2174
2175,NDRG3,2175
2176,NDUFA12,2176
2177,NDUFA13,2177
2178,NDUFA2,2178
2179,NDUFA6,2179
2180,NDUFA7,2180
2181,NDUFAB1,2181
2182,NDUFAF1,2182
2183,NDUFAF2,2183
2184,NDUFAF4,2184
2185,NDUFB2,2185
2186,NDUFB5,2186
2187,NDUFB6,2187
2188,NDUFC1,2188
2189,NDUFS2,2189
2190,NDUFS5,2190
2191,NDUFS8,2191
2192,NDUFV2-AS1,2192
2193,NDUFV3,2193
2194,NEAT1,2194
2195,NECAP1,2195
2196,NEDD9,2196
2197,NEK7,2197
2198,NEK9,2198
2199,NELFCD,2199
2200,NELFE,2200
2201,NELL2,2201
2202,NF1,2202
2203,NF2,2203
2204,NFAM1,2204
2205,NFAT5,2205
2206,NFATC1,2206
2207,NFATC2IP,2207
2208,NFATC3,2208
2209,NFE2L2,2209
2210,NFKB1,2210
2211,NFKB2,2211
2212,NFKBIA,2212
2213,NFKBID,2213
2214,NFKBIL1,2214
2215,NFKBIZ,2215
2216,NFU1,2216
2217,NFYB,2217
2218,NFYC,2218
2219,NGDN,2219
2220,NGFRAP1,2220
2221,NHSL2,2221
2222,NIFK,2222
2223,NINJ1,2223
2224,NIPA2,2224
2225,NIPAL3,2225
2226,NIPSNAP1,2226
2227,NIT1,2227
2228,NKG7,2228
2229,NKTR,2229
2230,NLRC5,2230
2231,NLRP1,2231
2232,NME1,2232
2233,NME3,2233
2234,NME4,2234
2235,NME6,2235
2236,NMI,2236
2237,NMRK1,2237
2238,NMT1,2238
2239,NMT2,2239
2240,NNT,2240
2241,NOA1,2241
2242,NOB1,2242
2243,NOC3L,2243
2244,NOC4L,2244
2245,NOL4L,2245
2246,NOL7,2246
2247,NOL9,2247
2248,NONO,2248
2249,NOP10,2249
2250,NOP16,2250
2251,NOSIP,2251
2252,NOTCH2,2252
2253,NPAT,2253
2254,NPC2,2254
2255,NPDC1,2255
2256,NPEPPS,2256
2257,NPIPB5,2257
2258,NPM1,2258
2259,NPM3,2259
2260,NPRL3,2260
2261,NR1D2,2261
2262,NR1H2,2262
2263,NR2C2AP,2263
2264,NR3C1,2264
2265,NR4A2,2265
2266,NRAS,2266
2267,NRBF2,2267
2268,NRBP1,2268
2269,NRDC,2269
2270,NRGN,2270
2271,NRIP1,2271
2272,NRROS,2272
2273,NSD1,2273
2274,NSFL1C,2274
2275,NSMCE1,2275
2276,NSMCE3,2276
2277,NSRP1,2277
2278,NSUN6,2278
2279,NT5C,2279
2280,NT5C2,2280
2281,NT5C3A,2281
2282,NTMT1,2282
2283,NUB1,2283
2284,NUBP1,2284
2285,NUCB1,2285
2286,NUCB2,2286
2287,NUCKS1,2287
2288,NUDC,2288
2289,NUDCD2,2289
2290,NUDCD3,2290
2291,NUDT1,2291
2292,NUDT16L1,2292
2293,NUDT21,2293
2294,NUDT22,2294
2295,NUDT4,2295
2296,NUDT5,2296
2297,NUMB,2297
2298,NUP214,2298
2299,NUP37,2299
2300,NUP50,2300
2301,NUP54,2301
2302,NUP62,2302
2303,NUP85,2303
2304,NUP88,2304
2305,NUP98,2305
2306,NUS1,2306
2307,NUTM2A-AS1,2307
2308,NUTM2B-AS1,2308
2309,NXF1,2309
2310,NXT1,2310
2311,OARD1,2311
2312,OAS1,2312
2313,OAS2,2313
2314,OAT,2314
2315,OBFC1,2315
2316,ODC1,2316
2317,ODF2,2317
2318,ODF2L,2318
2319,OFD1,2319
2320,OGDH,2320
2321,OGFOD3,2321
2322,OGFRL1,2322
2323,OGT,2323
2324,OPN3,2324
2325,OPTN,2325
2326,ORAI1,2326
2327,ORAI2,2327
2328,ORC4,2328
2329,ORMDL3,2329
2330,OS9,2330
2331,OSBPL11,2331
2332,OSBPL8,2332
2333,OSBPL9,2333
2334,OSCAR,2334
2335,OSER1,2335
2336,OSGEP,2336
2337,OSTF1,2337
2338,OSTM1,2338
2339,OTUB1,2339
2340,OTUD1,2340
2341,OTUD4,2341
2342,OTUD5,2342
2343,OTUD6B-AS1,2343
2344,OXA1L,2344
2345,OXLD1,2345
2346,OXNAD1,2346
2347,OXR1,2347
2348,OXSR1,2348
2349,P2RX4,2349
2350,P2RX5,2350
2351,P2RY10,2351
2352,P2RY13,2352
2353,P2RY8,2353
2354,P4HB,2354
2355,P4HTM,2355
2356,PABPC3,2356
2357,PABPC4,2357
2358,PACSIN2,2358
2359,PAF1,2359
2360,PAFAH1B2,2360
2361,PAG1,2361
2362,PAICS,2362
2363,PAK1,2363
2364,PAK1IP1,2364
2365,PAN3,2365
2366,PANK2,2366
2367,PAPD4,2367
2368,PAPSS1,2368
2369,PARL,2369
2370,PARP1,2370
2371,PARP10,2371
2372,PARP14,2372
2373,PARP4,2373
2374,PARP8,2374
2375,PARVB,2375
2376,PASK,2376
2377,PATL1,2377
2378,PATL2,2378
2379,PAXIP1-AS1,2379
2380,PBDC1,2380
2381,PBRM1,2381
2382,PBXIP1,2382
2383,PCED1B,2383
2384,PCF11,2384
2385,PCM1,2385
2386,PCMT1,2386
2387,PCMTD1,2387
2388,PCMTD2,2388
2389,PCNA,2389
2390,PCNP,2390
2391,PCNXL4,2391
2392,PCYT1A,2392
2393,PCYT2,2393
2394,PDAP1,2394
2395,PDCD5,2395
2396,PDCD7,2396
2397,PDCL,2397
2398,PDCL3,2398
2399,PDE12,2399
2400,PDE3B,2400
2401,PDE4B,2401
2402,PDE4DIP,2402
2403,PDHB,2403
2404,PDIA3,2404
2405,PDIA4,2405
2406,PDIA6,2406
2407,PDK1,2407
2408,PDK2,2408
2409,PDLIM1,2409
2410,PDLIM2,2410
2411,PDLIM5,2411
2412,PDLIM7,2412
2413,PDRG1,2413
2414,PDS5A,2414
2415,PDXK,2415
2416,PDZD11,2416
2417,PEA15,2417
2418,PEF1,2418
2419,PELI1,2419
2420,PELP1,2420
2421,PEPD,2421
2422,PER1,2422
2423,PES1,2423
2424,PEX16,2424
2425,PEX19,2425
2426,PEX2,2426
2427,PFDN1,2427
2428,PFDN4,2428
2429,PFKL,2429
2430,PFN1,2430
2431,PGAM1,2431
2432,PGD,2432
2433,PGGT1B,2433
2434,PGLS,2434
2435,PGM1,2435
2436,PGP,2436
2437,PHACTR1,2437
2438,PHACTR2,2438
2439,PHAX,2439
2440,PHB,2440
2441,PHF1,2441
2442,PHF11,2442
2443,PHF12,2443
2444,PHF20L1,2444
2445,PHF21A,2445
2446,PHF23,2446
2447,PHF5A,2447
2448,PHKB,2448
2449,PHTF2,2449
2450,PHYH,2450
2451,PI4KA,2451
2452,PI4KB,2452
2453,PIAS1,2453
2454,PIAS2,2454
2455,PID1,2455
2456,PIEZO1,2456
2457,PIGBOS1,2457
2458,PIGC,2458
2459,PIGF,2459
2460,PIGK,2460
2461,PIGT,2461
2462,PIGX,2462
2463,PIK3AP1,2463
2464,PIK3C3,2464
2465,PIK3CD,2465
2466,PIK3CG,2466
2467,PIK3IP1,2467
2468,PIK3R1,2468
2469,PIK3R5,2469
2470,PILRA,2470
2471,PILRB,2471
2472,PIM1,2472
2473,PIM2,2473
2474,PIN1,2474
2475,PIN4,2475
2476,PIP4K2A,2476
2477,PITPNC1,2477
2478,PITPNM1,2478
2479,PKIG,2479
2480,PKM,2480
2481,PKN1,2481
2482,PKN2,2482
2483,PLA2G16,2483
2484,PLAC8,2484
2485,PLAUR,2485
2486,PLBD1,2486
2487,PLCB2,2487
2488,PLCG2,2488
2489,PLCL2,2489
2490,PLD4,2490
2491,PLEC,2491
2492,PLEK,2492
2493,PLEKHA1,2493
2494,PLEKHA2,2494
2495,PLEKHB1,2495
2496,PLEKHB2,2496
2497,PLEKHF1,2497
2498,PLEKHF2,2498
2499,PLIN2,2499
2500,PLIN3,2500
2501,PLK3,2501
2502,PLP2,2502
2503,PLPP5,2503
2504,PLRG1,2504
2505,PLSCR1,2505
2506,PLXDC2,2506
2507,PLXNB2,2507
2508,PMAIP1,2508
2509,PMF1,2509
2510,PML,2510
2511,PMVK,2511
2512,PNKD,2512
2513,PNMA1,2513
2514,PNN,2514
2515,PNO1,2515
2516,PNOC,2516
2517,PNP,2517
2518,PNPLA6,2518
2519,PNPLA8,2519
2520,PNPT1,2520
2521,POGK,2521
2522,POGZ,2522
2523,POLD2,2523
2524,POLD4,2524
2525,POLE3,2525
2526,POLE4,2526
2527,POLG,2527
2528,POLM,2528
2529,POLR1E,2529
2530,POLR2A,2530
2531,POLR2B,2531
2532,POLR2F,2532
2533,POLR2G,2533
2534,POLR2I,2534
2535,POLR2J2,2535
2536,POLR2J3,2536
2537,POLR2L,2537
2538,POLR3E,2538
2539,POLR3GL,2539
2540,POLR3H,2540
2541,POLR3K,2541
2542,POLRMT,2542
2543,POM121,2543
2544,POM121C,2544
2545,POMC,2545
2546,POP4,2546
2547,POP5,2547
2548,POP7,2548
2549,POU2AF1,2549
2550,POU2F1,2550
2551,POU2F2,2551
2552,PPA1,2552
2553,PPA2,2553
2554,PPAN,2554
2555,PPCDC,2555
2556,PPCS,2556
2557,PPIB,2557
2558,PPIL2,2558
2559,PPIL4,2559
2560,PPM1B,2560
2561,PPM1F,2561
2562,PPM1K,2562
2563,PPM1M,2563
2564,PPP1CA,2564
2565,PPP1R10,2565
2566,PPP1R12A,2566
2567,PPP1R14B,2567
2568,PPP1R15B,2568
2569,PPP1R18,2569
2570,PPP1R35,2570
2571,PPP1R3E,2571
2572,PPP1R7,2572
2573,PPP1R8,2573
2574,PPP2R3C,2574
2575,PPP2R5C,2575
2576,PPP2R5E,2576
2577,PPP3CA,2577
2578,PPP3R1,2578
2579,PPP4C,2579
2580,PPP4R3A,2580
2581,PPP5C,2581
2582,PPP6R1,2582
2583,PPP6R2,2583
2584,PPP6R3,2584
2585,PPT1,2585
2586,PPTC7,2586
2587,PPWD1,2587
2588,PQLC3,2588
2589,PRAF2,2589
2590,PRAM1,2590
2591,PRCC,2591
2592,PRCP,2592
2593,PRDX1,2593
2594,PRDX2,2594
2595,PRDX4,2595
2596,PRDX5,2596
2597,PRDX6,2597
2598,PRELID1,2598
2599,PREPL,2599
2600,PREX1,2600
2601,PRF1,2601
2602,PRIM1,2602
2603,PRKAG1,2603
2604,PRKAR2A,2604
2605,PRKCA,2605
2606,PRKCB,2606
2607,PRKCD,2607
2608,PRKCH,2608
2609,PRKD2,2609
2610,PRKRA,2610
2611,PRKRIP1,2611
2612,PRKRIR,2612
2613,PRMT2,2613
2614,PRMT7,2614
2615,PRMT9,2615
2616,PRNP,2616
2617,PROSC,2617
2618,PRPF18,2618
2619,PRPF19,2619
2620,PRPF38A,2620
2621,PRPF4B,2621
2622,PRPS2,2622
2623,PRPSAP1,2623
2624,PRPSAP2,2624
2625,PRR14,2625
2626,PRR34-AS1,2626
2627,PRR5,2627
2628,PRRC1,2628
2629,PRRC2A,2629
2630,PSAP,2630
2631,PSD4,2631
2632,PSEN1,2632
2633,PSENEN,2633
2634,PSMA3,2634
2635,PSMA3-AS1,2635
2636,PSMA4,2636
2637,PSMA6,2637
2638,PSMA7,2638
2639,PSMB10,2639
2640,PSMB8,2640
2641,PSMB8-AS1,2641
2642,PSMC2,2642
2643,PSMC3,2643
2644,PSMC5,2644
2645,PSMC6,2645
2646,PSMD11,2646
2647,PSMD12,2647
2648,PSMD13,2648
2649,PSMD4,2649
2650,PSMD5-AS1,2650
2651,PSME2,2651
2652,PSME3,2652
2653,PSME4,2653
2654,PSMG1,2654
2655,PSMG3,2655
2656,PSTPIP1,2656
2657,PSTPIP2,2657
2658,PTAR1,2658
2659,PTBP3,2659
2660,PTCH2,2660
2661,PTEN,2661
2662,PTGDR,2662
2663,PTGER2,2663
2664,PTGER4,2664
2665,PTGS2,2665
2666,PTK2B,2666
2667,PTMS,2667
2668,PTOV1,2668
2669,PTP4A1,2669
2670,PTP4A2,2670
2671,PTP4A3,2671
2672,PTPMT1,2672
2673,PTPN11,2673
2674,PTPN12,2674
2675,PTPN18,2675
2676,PTPN4,2676
2677,PTPN6,2677
2678,PTPN7,2678
2679,PTPN9,2679
2680,PTPRC,2680
2681,PTPRE,2681
2682,PTPRJ,2682
2683,PTRH1,2683
2684,PTRHD1,2684
2685,PTS,2685
2686,PTTG1IP,2686
2687,PUM2,2687
2688,PUM3,2688
2689,PURA,2689
2690,PURB,2690
2691,PVT1,2691
2692,PWP1,2692
2693,PWWP2A,2693
2694,PXK,2694
2695,PXN,2695
2696,PYCARD,2696
2697,PYCR2,2697
2698,PYGL,2698
2699,PYGO2,2699
2700,PYHIN1,2700
2701,QARS,2701
2702,QDPR,2702
2703,QPCT,2703
2704,QRSL1,2704
2705,QSOX1,2705
2706,QTRT1,2706
2707,R3HCC1,2707
2708,RAB10,2708
2709,RAB11FIP1,2709
2710,RAB18,2710
2711,RAB1A,2711
2712,RAB1B,2712
2713,RAB21,2713
2714,RAB27A,2714
2715,RAB28,2715
2716,RAB29,2716
2717,RAB2A,2717
2718,RAB31,2718
2719,RAB32,2719
2720,RAB34,2720
2721,RAB35,2721
2722,RAB3GAP1,2722
2723,RAB4B,2723
2724,RAB5B,2724
2725,RAB8A,2725
2726,RAB9A,2726
2727,RABEP1,2727
2728,RABEP2,2728
2729,RABGAP1,2729
2730,RABIF,2730
2731,RABL2A,2731
2732,RABL2B,2732
2733,RAC1,2733
2734,RAD1,2734
2735,RAD21,2735
2736,RAD23B,2736
2737,RAD50,2737
2738,RAD51C,2738
2739,RAD9A,2739
2740,RALA,2740
2741,RALB,2741
2742,RALBP1,2742
2743,RALGAPA1,2743
2744,RALGPS2,2744
2745,RALY,2745
2746,RANBP1,2746
2747,RANBP2,2747
2748,RANGRF,2748
2749,RAP1A,2749
2750,RAP1B,2750
2751,RAP2C,2751
2752,RAPGEF1,2752
2753,RARA,2753
2754,RARRES3,2754
2755,RARS,2755
2756,RASA3,2756
2757,RASA4,2757
2758,RASAL3,2758
2759,RASGEF1B,2759
2760,RASGRP1,2760
2761,RASGRP2,2761
2762,RASSF1,2762
2763,RASSF2,2763
2764,RASSF4,2764
2765,RASSF5,2765
2766,RASSF7,2766
2767,RB1,2767
2768,RBBP4,2768
2769,RBBP5,2769
2770,RBBP6,2770
2771,RBFA,2771
2772,RBL2,2772
2773,RBM14,2773
2774,RBM15B,2774
2775,RBM19,2775
2776,RBM22,2776
2777,RBM23,2777
2778,RBM28,2778
2779,RBM38,2779
2780,RBM4,2780
2781,RBM43,2781
2782,RBM47,2782
2783,RBM5,2783
2784,RBM6,2784
2785,RBMS1,2785
2786,RBMX2,2786
2787,RBMXL1,2787
2788,RBP7,2788
2789,RBX1,2789
2790,RC3H1,2790
2791,RC3H2,2791
2792,RCAN3,2792
2793,RCBTB2,2793
2794,RCC2,2794
2795,RCE1,2795
2796,RCHY1,2796
2797,RCN2,2797
2798,RCSD1,2798
2799,RDH14,2799
2800,REEP3,2800
2801,REEP5,2801
2802,REL,2802
2803,RELT,2803
2804,REPIN1,2804
2805,REPS1,2805
2806,RER1,2806
2807,RERE,2807
2808,RETN,2808
2809,REV1,2809
2810,REV3L,2810
2811,REXO2,2811
2812,REXO4,2812
2813,RFC1,2813
2814,RFC2,2814
2815,RFFL,2815
2816,RFTN1,2816
2817,RFX1,2817
2818,RFX5,2818
2819,RFXAP,2819
2820,RGCC,2820
2821,RGL2,2821
2822,RGL4,2822
2823,RGS1,2823
2824,RGS10,2824
2825,RGS14,2825
2826,RGS18,2826
2827,RGS19,2827
2828,RGS2,2828
2829,RGS3,2829
2830,RHBDD2,2830
2831,RHBDF2,2831
2832,RHEB,2832
2833,RHNO1,2833
2834,RHOB,2834
2835,RHOC,2835
2836,RHOF,2836
2837,RHOH,2837
2838,RHOT1,2838
2839,RHOT2,2839
2840,RIC3,2840
2841,RIN3,2841
2842,RING1,2842
2843,RINL,2843
2844,RIOK3,2844
2845,RIT1,2845
2846,RMDN3,2846
2847,RMND5A,2847
2848,RMND5B,2848
2849,RNASE6,2849
2850,RNASEH2B,2850
2851,RNASEH2C,2851
2852,RNF10,2852
2853,RNF11,2853
2854,RNF115,2854
2855,RNF125,2855
2856,RNF13,2856
2857,RNF130,2857
2858,RNF135,2858
2859,RNF138,2859
2860,RNF14,2860
2861,RNF141,2861
2862,RNF144B,2862
2863,RNF149,2863
2864,RNF166,2864
2865,RNF167,2865
2866,RNF170,2866
2867,RNF181,2867
2868,RNF187,2868
2869,RNF19A,2869
2870,RNF2,2870
2871,RNF213,2871
2872,RNF220,2872
2873,RNF26,2873
2874,RNF38,2874
2875,RNF40,2875
2876,RNF41,2876
2877,RNF6,2877
2878,RNGTT,2878
2879,RNPC3,2879
2880,RNPEPL1,2880
2881,ROCK1,2881
2882,ROMO1,2882
2883,RORA,2883
2884,RP1-313I6.12,2884
2885,RP11-108M9.4,2885
2886,RP11-1143G9.4,2886
2887,RP11-138A9.1,2887
2888,RP11-160E2.6,2888
2889,RP11-18H21.1,2889
2890,RP11-231C14.7,2890
2891,RP11-291B21.2,2891
2892,RP11-347P5.1,2892
2893,RP11-352M15.2,2893
2894,RP11-35G9.3,2894
2895,RP11-386I14.4,2895
2896,RP11-488L18.10,2896
2897,RP11-489E7.4,2897
2898,RP11-511P7.5,2898
2899,RP11-51J9.5,2899
2900,RP11-544A12.8,2900
2901,RP11-596C23.2,2901
2902,RP11-664D1.1,2902
2903,RP11-693J15.5,2903
2904,RP11-707G18.1,2904
2905,RP11-727F15.9,2905
2906,RP11-792A8.4,2906
2907,RP11-796E2.4,2907
2908,RP2,2908
2909,RP4-594I10.3,2909
2910,RP5-1171I10.5,2910
2911,RP6-159A1.4,2911
2912,RP9,2912
2913,RPA2,2913
2914,RPA3,2914
2915,RPAIN,2915
2916,RPAP2,2916
2917,RPAP3,2917
2918,RPF2,2918
2919,RPIA,2919
2920,RPL10,2920
2921,RPL10A,2921
2922,RPL12,2922
2923,RPL14,2923
2924,RPL18,2924
2925,RPL18A,2925
2926,RPL21,2926
2927,RPL22L1,2927
2928,RPL26L1,2928
2929,RPL27A,2929
2930,RPL28,2930
2931,RPL3,2931
2932,RPL31,2932
2933,RPL32,2933
2934,RPL35,2934
2935,RPL36,2935
2936,RPL36A,2936
2937,RPL4,2937
2938,RPL6,2938
2939,RPL7A,2939
2940,RPL7L1,2940
2941,RPL8,2941
2942,RPLP0,2942
2943,RPLP1,2943
2944,RPN1,2944
2945,RPN2,2945
2946,RPP25L,2946
2947,RPPH1,2947
2948,RPRD1A,2948
2949,RPS12,2949
2950,RPS13,2950
2951,RPS14,2951
2952,RPS17,2952
2953,RPS18,2953
2954,RPS2,2954
2955,RPS20,2955
2956,RPS21,2956
2957,RPS25,2957
2958,RPS27,2958
2959,RPS28,2959
2960,RPS3,2960
2961,RPS4X,2961
2962,RPS5,2962
2963,RPS6,2963
2964,RPS6KA4,2964
2965,RPS8,2965
2966,RPS9,2966
2967,RPSA,2967
2968,RPUSD1,2968
2969,RPUSD3,2969
2970,RPUSD4,2970
2971,RQCD1,2971
2972,RRAGA,2972
2973,RRAGC,2973
2974,RRAS2,2974
2975,RRBP1,2975
2976,RRP15,2976
2977,RRP7A,2977
2978,RRP8,2978
2979,RSBN1,2979
2980,RSBN1L,2980
2981,RSF1,2981
2982,RSL1D1,2982
2983,RSRC1,2983
2984,RSRP1,2984
2985,RTCA,2985
2986,RTFDC1,2986
2987,RTN3,2987
2988,RTN4,2988
2989,RUBCN,2989
2990,RUFY1,2990
2991,RUNDC1,2991
2992,RUNX2,2992
2993,RUNX3,2993
2994,RXRA,2994
2995,S100A10,2995
2996,S100A11,2996
2997,S100A12,2997
2998,S100A4,2998
2999,S100A6,2999
3000,S100A8,3000
3001,S100A9,3001
3002,S100PBP,3002
3003,S1PR5,3003
3004,SACM1L,3004
3005,SAFB2,3005
3006,SAMD3,3006
3007,SAMD4B,3007
3008,SAMD9,3008
3009,SAMHD1,3009
3010,SAMSN1,3010
3011,SAR1A,3011
3012,SARAF,3012
3013,SARNP,3013
3014,SASH3,3014
3015,SAT1,3015
3016,SAT2,3016
3017,SATB1,3017
3018,SBF2,3018
3019,SBNO1,3019
3020,SCAF1,3020
3021,SCAF11,3021
3022,SCAI,3022
3023,SCAMP1,3023
3024,SCAMP1-AS1,3024
3025,SCAMP4,3025
3026,SCAND1,3026
3027,SCAP,3027
3028,SCAPER,3028
3029,SCARB2,3029
3030,SCCPDH,3030
3031,SCFD1,3031
3032,SCGB3A1,3032
3033,SCIMP,3033
3034,SCLT1,3034
3035,SCML4,3035
3036,SCNM1,3036
