,Gene,index
3037,SCO1,3037
3038,SCO2,3038
3039,SCPEP1,3039
3040,SCRN2,3040
3041,SCYL1,3041
3042,SCYL2,3042
3043,SDAD1,3043
3044,SDCCAG8,3044
3045,SDF2L1,3045
3046,SDF4,3046
3047,SDHB,3047
3048,SDHD,3048
3049,SEC11A,3049
3050,SEC11C,3050
3051,SEC13,3051
3052,SEC14L1,3052
3053,SEC22B,3053
3054,SEC23A,3054
3055,SEC24C,3055
3056,SEC31A,3056
3057,SEC61A1,3057
3058,SEC61B,3058
3059,SEC61G,3059
3060,SEC62,3060
3061,SEC63,3061
3062,SECISBP2,3062
3063,SEL1L,3063
3064,SEL1L3,3064
3065,SELL,3065
3066,SELM,3066
3067,SELPLG,3067
3068,SELT,3068
3069,SEMA4A,3069
3070,SEMA4D,3070
3071,SENP5,3071
3072,SENP7,3072
3073,SEP15,3073
3074,SEPT11,3074
3075,SEPT2,3075
3076,SEPT7,3076
3077,SEPT9,3077
3078,SEPW1,3078
3079,SERF2,3079
3080,SERGEF,3080
3081,SERINC5,3081
3082,SERPINA1,3082
3083,SERPINB1,3083
3084,SERPINB6,3084
3085,SERTAD1,3085
3086,SERTAD2,3086
3087,SETD2,3087
3088,SETDB2,3088
3089,SETX,3089
3090,SF1,3090
3091,SF3A1,3091
3092,SF3A2,3092
3093,SF3B1,3093
3094,SF3B5,3094
3095,SFI1,3095
3096,SFR1,3096
3097,SFT2D2,3097
3098,SFXN1,3098
3099,SGF29,3099
3100,SGK1,3100
3101,SGSM3,3101
3102,SGTA,3102
3103,SGTB,3103
3104,SH2B1,3104
3105,SH2B3,3105
3106,SH2D1A,3106
3107,SH2D2A,3107
3108,SH2D3A,3108
3109,SH3BGRL,3109
3110,SH3BGRL3,3110
3111,SH3BP1,3111
3112,SH3BP2,3112
3113,SH3BP5,3113
3114,SH3GL1,3114
3115,SH3GLB1,3115
3116,SH3GLB2,3116
3117,SH3TC1,3117
3118,SHFM1,3118
3119,SHISA5,3119
3120,SHMT2,3120
3121,SHOC2,3121
3122,SHPRH,3122
3123,SHTN1,3123
3124,SIAH2,3124
3125,SIDT1,3125
3126,SIDT1-AS1,3126
3127,SIDT2,3127
3128,SIGIRR,3128
3129,SIGLEC10,3129
3130,SIL1,3130
3131,SIN3A,3131
3132,SIPA1,3132
3133,SIPA1L1,3133
3134,SIRPB1,3134
3135,SIRPG,3135
3136,SIRT2,3136
3137,SIRT6,3137
3138,SIRT7,3138
3139,SIT1,3139
3140,SKAP1,3140
3141,SKAP2,3141
3142,SKIL,3142
3143,SKIV2L,3143
3144,SLA,3144
3145,SLA2,3145
3146,SLAIN2,3146
3147,SLAMF6,3147
3148,SLBP,3148
3149,SLC10A3,3149
3150,SLC11A1,3150
3151,SLC12A6,3151
3152,SLC12A7,3152
3153,SLC12A9,3153
3154,SLC16A3,3154
3155,SLC16A7,3155
3156,SLC18B1,3156
3157,SLC1A5,3157
3158,SLC25A1,3158
3159,SLC25A26,3159
3160,SLC25A3,3160
3161,SLC25A33,3161
3162,SLC25A38,3162
3163,SLC25A45,3163
3164,SLC25A46,3164
3165,SLC25A5,3165
3166,SLC25A6,3166
3167,SLC2A14,3167
3168,SLC2A3,3168
3169,SLC2A4RG,3169
3170,SLC2A6,3170
3171,SLC30A5,3171
3172,SLC30A7,3172
3173,SLC30A9,3173
3174,SLC31A2,3174
3175,SLC35A1,3175
3176,SLC35A3,3176
3177,SLC35A4,3177
3178,SLC35C2,3178
3179,SLC35E3,3179
3180,SLC38A2,3180
3181,SLC39A3,3181
3182,SLC39A4,3182
3183,SLC39A8,3183
3184,SLC40A1,3184
3185,SLC43A2,3185
3186,SLC44A2,3186
3187,SLC46A3,3187
3188,SLC4A1AP,3188
3189,SLC4A7,3189
3190,SLC50A1,3190
3191,SLC7A6,3191
3192,SLC7A7,3192
3193,SLC8A1,3193
3194,SLC8B1,3194
3195,SLC9A3R1,3195
3196,SLCO3A1,3196
3197,SLF1,3197
3198,SLF2,3198
3199,SLFN12L,3199
3200,SLFN5,3200
3201,SMAD2,3201
3202,SMAGP,3202
3203,SMAP1,3203
3204,SMARCA4,3204
3205,SMARCAD1,3205
3206,SMARCB1,3206
3207,SMARCC1,3207
3208,SMARCD1,3208
3209,SMARCE1,3209
3210,SMC1A,3210
3211,SMC4,3211
3212,SMC5,3212
3213,SMC6,3213
3214,SMCHD1,3214
3215,SMCO4,3215
3216,SMIM14,3216
3217,SMIM15,3217
3218,SMIM7,3218
3219,SMNDC1,3219
3220,SMPD1,3220
3221,SMYD2,3221
3222,SMYD3,3222
3223,SNAP23,3223
3224,SNAP29,3224
3225,SNAP47,3225
3226,SNAPC3,3226
3227,SNHG12,3227
3228,SNHG19,3228
3229,SNHG7,3229
3230,SNHG8,3230
3231,SNHG9,3231
3232,SNN,3232
3233,SNRK,3233
3234,SNRNP25,3234
3235,SNRNP27,3235
3236,SNRNP35,3236
3237,SNRNP70,3237
3238,SNRPA1,3238
3239,SNRPB2,3239
3240,SNRPD1,3240
3241,SNRPE,3241
3242,SNRPG,3242
3243,SNX1,3243
3244,SNX10,3244
3245,SNX13,3245
3246,SNX17,3246
3247,SNX18,3247
3248,SNX2,3248
3249,SNX20,3249
3250,SNX22,3250
3251,SNX29,3251
3252,SNX3,3252
3253,SNX4,3253
3254,SNX5,3254
3255,SOAT1,3255
3256,SOCS3,3256
3257,SORBS3,3257
3258,SORL1,3258
3259,SOX4,3259
3260,SP100,3260
3261,SP140,3261
3262,SP140L,3262
3263,SP2,3263
3264,SP3,3264
3265,SPAG9,3265
3266,SPATA13,3266
3267,SPATC1L,3267
3268,SPCS1,3268
3269,SPCS2,3269
3270,SPCS3,3270
3271,SPEN,3271
3272,SPG11,3272
3273,SPG20,3273
3274,SPG21,3274
3275,SPG7,3275
3276,SPI1,3276
3277,SPIB,3277
3278,SPIDR,3278
3279,SPINT2,3279
3280,SPN,3280
3281,SPNS1,3281
3282,SPNS3,3282
3283,SPOCK2,3283
3284,SPON2,3284
3285,SPPL2A,3285
3286,SPPL2B,3286
3287,SPPL3,3287
3288,SPRTN,3288
3289,SPRYD3,3289
3290,SPTAN1,3290
3291,SPTLC2,3291
3292,SPTSSA,3292
3293,SQRDL,3293
3294,SRD5A3,3294
3295,SREBF2,3295
3296,SREK1,3296
3297,SRGN,3297
3298,SRI,3298
3299,SRP54,3299
3300,SRP68,3300
3301,SRPK1,3301
3302,SRPRA,3302
3303,SRRM2,3303
3304,SRRT,3304
3305,SRSF1,3305
3306,SRSF10,3306
3307,SRSF11,3307
3308,SRSF3,3308
3309,SRSF8,3309
3310,SSB,3310
3311,SSBP2,3311
3312,SSBP3,3312
3313,SSFA2,3313
3314,SSR1,3314
3315,SSR3,3315
3316,SSR4,3316
3317,ST3GAL1,3317
3318,ST3GAL2,3318
3319,ST3GAL5,3319
3320,ST6GALNAC4,3320
3321,ST6GALNAC6,3321
3322,ST8SIA4,3322
3323,STAG2,3323
3324,STAMBP,3324
3325,STARD3,3325
3326,STARD3NL,3326
3327,STARD7,3327
3328,STAT1,3328
3329,STAT2,3329
3330,STAT3,3330
3331,STAT4,3331
3332,STAT5A,3332
3333,STAT5B,3333
3334,STIM2,3334
3335,STK10,3335
3336,STK17A,3336
3337,STK17B,3337
3338,STK25,3338
3339,STK26,3339
3340,STK38,3340
3341,STK4,3341
3342,STMN1,3342
3343,STMN3,3343
3344,STOM,3344
3345,STRA13,3345
3346,STRADB,3346
3347,STRAP,3347
3348,STRBP,3348
3349,STRN3,3349
3350,STT3A,3350
3351,STUB1,3351
3352,STX11,3352
3353,STX16,3353
3354,STX3,3354
3355,STX4,3355
3356,STX5,3356
3357,STX6,3357
3358,STX7,3358
3359,STXBP2,3359
3360,STXBP3,3360
3361,SUB1,3361
3362,SUCLA2,3362
3363,SUDS3,3363
3364,SUGP2,3364
3365,SULF2,3365
3366,SULT1A1,3366
3367,SUN1,3367
3368,SUN2,3368
3369,SUPT20H,3369
3370,SUPT3H,3370
3371,SUPT5H,3371
3372,SURF1,3372
3373,SURF2,3373
3374,SURF4,3374
3375,SUSD3,3375
3376,SUZ12,3376
3377,SVIL,3377
3378,SVIP,3378
3379,SWAP70,3379
3380,SYAP1,3380
3381,SYK,3381
3382,SYMPK,3382
3383,SYNE1,3383
3384,SYNE2,3384
3385,SYNE3,3385
3386,SYNGR1,3386
3387,SYNGR2,3387
3388,SYNJ2BP,3388
3389,SYPL1,3389
3390,SYTL1,3390
3391,SYTL3,3391
3392,SZRD1,3392
3393,TACC1,3393
3394,TACC3,3394
3395,TADA3,3395
3396,TAF1,3396
3397,TAF11,3397
3398,TAF3,3398
3399,TAF6,3399
3400,TAF8,3400
3401,TAF9,3401
3402,TAGAP,3402
3403,TAGLN2,3403
3404,TANGO2,3404
3405,TANK,3405
3406,TAOK1,3406
3407,TAP1,3407
3408,TAP2,3408
3409,TAPBP,3409
3410,TAPBPL,3410
3411,TARBP1,3411
3412,TARBP2,3412
3413,TARDBP,3413
3414,TARSL2,3414
3415,TAX1BP3,3415
3416,TAZ,3416
3417,TBC1D1,3417
3418,TBC1D10A,3418
3419,TBC1D10C,3419
3420,TBC1D15,3420
3421,TBC1D17,3421
3422,TBC1D20,3422
3423,TBC1D4,3423
3424,TBC1D9,3424
3425,TBCD,3425
3426,TBK1,3426
3427,TBL1XR1,3427
3428,TBP,3428
3429,TBPL1,3429
3430,TBRG1,3430
3431,TBX21,3431
3432,TBXAS1,3432
3433,TC2N,3433
3434,TCEA2,3434
3435,TCEAL4,3435
3436,TCERG1,3436
3437,TCF12,3437
3438,TCF4,3438
3439,TCF7,3439
3440,TCIRG1,3440
3441,TCL1A,3441
3442,TCOF1,3442
3443,TCP1,3443
3444,TCTA,3444
3445,TDG,3445
3446,TDRD3,3446
3447,TECPR1,3447
3448,TECR,3448
3449,TERF2IP,3449
3450,TES,3450
3451,TESC,3451
3452,TESPA1,3452
3453,TET2,3453
3454,TFAM,3454
3455,TFDP2,3455
3456,TFEB,3456
3457,TFEC,3457
3458,TFG,3458
3459,TFRC,3459
3460,TGFB1,3460
3461,TGFBI,3461
3462,TGFBR2,3462
3463,TGOLN2,3463
3464,TGS1,3464
3465,THAP5,3465
3466,THAP9-AS1,3466
3467,THEM4,3467
3468,THEMIS,3468
3469,THEMIS2,3469
3470,THOC2,3470
3471,THOC6,3471
3472,THOC7,3472
3473,THRA,3473
3474,THRAP3,3474
3475,THUMPD3-AS1,3475
3476,TIA1,3476
3477,TIFA,3477
3478,TIGIT,3478
3479,TIMM13,3479
3480,TIMM44,3480
3481,TIMM8B,3481
3482,TIMM9,3482
3483,TIMMDC1,3483
3484,TIMP1,3484
3485,TIMP2,3485
3486,TINF2,3486
3487,TIPARP,3487
3488,TIPRL,3488
3489,TKT,3489
3490,TLE3,3490
3491,TLE4,3491
3492,TLN1,3492
3493,TLR10,3493
3494,TLR2,3494
3495,TM2D1,3495
3496,TM2D2,3496
3497,TM2D3,3497
3498,TM9SF2,3498
3499,TMA16,3499
3500,TMA7,3500
3501,TMBIM1,3501
3502,TMBIM4,3502
3503,TMCO1,3503
3504,TMED1,3504
3505,TMED10,3505
3506,TMED3,3506
3507,TMED5,3507
3508,TMED7,3508
3509,TMED9,3509
3510,TMEM101,3510
3511,TMEM106C,3511
3512,TMEM107,3512
3513,TMEM109,3513
3514,TMEM123,3514
3515,TMEM129,3515
3516,TMEM131,3516
3517,TMEM134,3517
3518,TMEM138,3518
3519,TMEM141,3519
3520,TMEM14A,3520
3521,TMEM14C,3521
3522,TMEM154,3522
3523,TMEM156,3523
3524,TMEM165,3524
3525,TMEM173,3525
3526,TMEM175,3526
3527,TMEM176B,3527
3528,TMEM179B,3528
3529,TMEM183A,3529
3530,TMEM189,3530
3531,TMEM19,3531
3532,TMEM191B,3532
3533,TMEM192,3533
3534,TMEM199,3534
3535,TMEM2,3535
3536,TMEM203,3536
3537,TMEM204,3537
3538,TMEM205,3538
3539,TMEM208,3539
3540,TMEM214,3540
3541,TMEM222,3541
3542,TMEM243,3542
3543,TMEM245,3543
3544,TMEM251,3544
3545,TMEM256,3545
3546,TMEM263,3546
3547,TMEM30A,3547
3548,TMEM33,3548
3549,TMEM38B,3549
3550,TMEM41A,3550
3551,TMEM41B,3551
3552,TMEM42,3552
3553,TMEM50A,3553
3554,TMEM50B,3554
3555,TMEM55B,3555
3556,TMEM59,3556
3557,TMEM69,3557
3558,TMEM71,3558
3559,TMEM91,3559
3560,TMEM9B,3560
3561,TMIGD2,3561
3562,TMOD3,3562
3563,TMPO,3563
3564,TMSB10,3564
3565,TMSB4X,3565
3566,TMUB1,3566
3567,TMX1,3567
3568,TMX3,3568
3569,TMX4,3569
3570,TNFAIP2,3570
3571,TNFAIP3,3571
3572,TNFAIP8L1,3572
3573,TNFAIP8L2,3573
3574,TNFRSF13C,3574
3575,TNFRSF14,3575
3576,TNFRSF1A,3576
3577,TNFRSF25,3577
3578,TNFSF10,3578
3579,TNFSF13B,3579
3580,TNIK,3580
3581,TNIP2,3581
3582,TNPO3,3582
3583,TNRC6A,3583
3584,TNRC6C,3584
3585,TOB1,3585
3586,TOB2,3586
3587,TOLLIP,3587
3588,TOM1,3588
3589,TOMM20,3589
3590,TOMM40,3590
3591,TOMM5,3591
3592,TOP1,3592
3593,TOP1MT,3593
3594,TOP2B,3594
3595,TOR1AIP1,3595
3596,TOR1AIP2,3596
3597,TP53,3597
3598,TP53I13,3598
3599,TP53TG1,3599
3600,TPD52,3600
3601,TPGS1,3601
3602,TPI1,3602
3603,TPK1,3603
3604,TPM4,3604
3605,TPP1,3605
3606,TPR,3606
3607,TPRA1,3607
3608,TPRG1L,3608
3609,TPST2,3609
3610,TPT1,3610
3611,TRABD,3611
3612,TRABD2A,3612
3613,TRAC,3613
3614,TRADD,3614
3615,TRAF1,3615
3616,TRAF3IP3,3616
3617,TRAF5,3617
3618,TRAFD1,3618
3619,TRAM1,3619
3620,TRAP1,3620
3621,TRAPPC10,3621
3622,TRAPPC12,3622
3623,TRAPPC2,3623
3624,TRAPPC2L,3624
3625,TRAPPC2P1,3625
3626,TRAPPC4,3626
3627,TRAPPC6B,3627
3628,TRAT1,3628
3629,TRBC1,3629
3630,TRBC2,3630
3631,TRDC,3631
3632,TRG-AS1,3632
3633,TRGC1,3633
3634,TRGC2,3634
3635,TRIAP1,3635
3636,TRIB2,3636
3637,TRIM13,3637
3638,TRIM14,3638
3639,TRIM22,3639
3640,TRIM26,3640
3641,TRIM27,3641
3642,TRIM33,3642
3643,TRIM38,3643
3644,TRIM39,3644
3645,TRIM44,3645
3646,TRIM52,3646
3647,TRIM56,3647
3648,TRIOBP,3648
3649,TRMT10C,3649
3650,TRMT13,3650
3651,TRMT2A,3651
3652,TRMT6,3652
3653,TRMT61B,3653
3654,TROVE2,3654
3655,TRPS1,3655
3656,TRPT1,3656
3657,TRPV2,3657
3658,TRUB2,3658
3659,TSC22D2,3659
3660,TSC22D3,3660
3661,TSC22D4,3661
3662,TSEN15,3662
3663,TSEN54,3663
3664,TSHZ2,3664
3665,TSN,3665
3666,TSNAX,3666
3667,TSPAN13,3667
3668,TSPAN14,3668
3669,TSPAN17,3669
3670,TSPAN3,3670
3671,TSPAN32,3671
3672,TSPO,3672
3673,TSPYL1,3673
3674,TSPYL2,3674
3675,TSR2,3675
3676,TSR3,3676
3677,TSSC4,3677
3678,TSTA3,3678
3679,TSTD1,3679
3680,TTC1,3680
3681,TTC17,3681
3682,TTC37,3682
3683,TTC39B,3683
3684,TTC39C,3684
3685,TTC7A,3685
3686,TTC9C,3686
3687,TTF1,3687
3688,TTPAL,3688
3689,TTTY15,3689
3690,TUBA1A,3690
3691,TUBA1C,3691
3692,TUBA4A,3692
3693,TUG1,3693
3694,TUSC2,3694
3695,TVP23B,3695
3696,TWF1,3696
3697,TWISTNB,3697
3698,TXK,3698
3699,TXLNG,3699
3700,TXN,3700
3701,TXNDC11,3701
3702,TXNDC15,3702
3703,TXNDC17,3703
3704,TXNIP,3704
3705,TXNRD1,3705
3706,TYK2,3706
3707,TYMP,3707
3708,TYROBP,3708
3709,TYSND1,3709
3710,TYW3,3710
3711,U2AF1,3711
3712,U2AF1L4,3712
3713,UAP1,3713
3714,UBA2,3714
3715,UBA3,3715
3716,UBA5,3716
3717,UBA6,3717
3718,UBA7,3718
3719,UBALD1,3719
3720,UBALD2,3720
3721,UBAP2L,3721
3722,UBASH3A,3722
3723,UBB,3723
3724,UBE2A,3724
3725,UBE2B,3725
3726,UBE2D1,3726
3727,UBE2E2,3727
3728,UBE2E3,3728
3729,UBE2F,3729
3730,UBE2H,3730
3731,UBE2J1,3731
3732,UBE2K,3732
3733,UBE2L6,3733
3734,UBE2N,3734
3735,UBE2V1,3735
3736,UBE2W,3736
3737,UBIAD1,3737
3738,UBL3,3738
3739,UBL5,3739
3740,UBL7,3740
3741,UBLCP1,3741
3742,UBN1,3742
3743,UBP1,3743
3744,UBQLN2,3744
3745,UBR2,3745
3746,UBR5,3746
3747,UBTF,3747
3748,UBXN11,3748
3749,UBXN2A,3749
3750,UBXN2B,3750
3751,UCHL5,3751
3752,UCK1,3752
3753,UCKL1,3753
3754,UCP2,3754
3755,UFC1,3755
3756,UFD1L,3756
3757,UGCG,3757
3758,UHMK1,3758
3759,UHRF1BP1L,3759
3760,UHRF2,3760
3761,UIMC1,3761
3762,UNC119,3762
3763,UNC13D,3763
3764,UNC45A,3764
3765,UNC93B1,3765
3766,UPF2,3766
3767,UPF3A,3767
3768,UPP1,3768
3769,UQCC2,3769
3770,UQCC3,3770
3771,UQCRB,3771
3772,UQCRFS1,3772
3773,UQCRH,3773
3774,UROD,3774
3775,USB1,3775
3776,USF3,3776
3777,USP15,3777
3778,USP16,3778
3779,USP28,3779
3780,USP33,3780
3781,USP36,3781
3782,USP38,3782
3783,USP4,3783
3784,USP47,3784
3785,USP5,3785
3786,UTP11L,3786
3787,UTP14A,3787
3788,UTP23,3788
3789,UTP3,3789
3790,UTP4,3790
3791,UTY,3791
3792,UVRAG,3792
3793,UXS1,3793
3794,VAMP4,3794
3795,VAMP5,3795
3796,VAMP7,3796
3797,VAMP8,3797
3798,VASP,3798
3799,VAV3,3799
3800,VCAN,3800
3801,VCL,3801
3802,VCP,3802
3803,VCPIP1,3803
3804,VCPKMT,3804
3805,VDAC2,3805
3806,VEZF1,3806
3807,VEZT,3807
3808,VIM,3808
3809,VIMP,3809
3810,VKORC1,3810
3811,VMA21,3811
3812,VMP1,3812
3813,VOPP1,3813
3814,VPREB3,3814
3815,VPS13A,3815
3816,VPS13C,3816
3817,VPS26A,3817
3818,VPS26B,3818
3819,VPS29,3819
3820,VPS33A,3820
3821,VPS37B,3821
3822,VPS41,3822
3823,VPS45,3823
3824,VPS4A,3824
3825,VPS4B,3825
3826,VRK1,3826
3827,VTI1B,3827
3828,WAC,3828
3829,WAC-AS1,3829
3830,WAPL,3830
3831,WARS,3831
3832,WBP11,3832
3833,WDFY1,3833
3834,WDR18,3834
3835,WDR33,3835
3836,WDR37,3836
3837,WDR45,3837
3838,WDR45B,3838
3839,WDR55,3839
3840,WDR59,3840
3841,WDR70,3841
3842,WDR73,3842
3843,WDR82,3843
3844,WHAMM,3844
3845,WHSC1L1,3845
3846,WIPF1,3846
3847,WIPF2,3847
3848,WIPI2,3848
3849,WNK1,3849
3850,WRAP73,3850
3851,WSB1,3851
3852,WWP1,3852
3853,WWP2,3853
3854,XAB2,3854
3855,XAF1,3855
3856,XBP1,3856
3857,XCL2,3857
3858,XIAP,3858
3859,XPA,3859
3860,XPC,3860
3861,XPNPEP1,3861
3862,XPO4,3862
3863,XPO6,3863
3864,XPOT,3864
3865,XRCC1,3865
3866,XRN1,3866
3867,XRN2,3867
3868,XRRA1,3868
3869,XXbac-BPG299F13.17,3869
3870,YAF2,3870
3871,YBX3,3871
3872,YIF1B,3872
3873,YIPF3,3873
3874,YIPF6,3874
3875,YLPM1,3875
3876,YPEL5,3876
3877,YRDC,3877
3878,YTHDC1,3878
3879,YTHDC2,3879
3880,YWHAB,3880
3881,YWHAE,3881
3882,YWHAH,3882
3883,YY1,3883
3884,ZADH2,3884
3885,ZAP70,3885
3886,ZBED1,3886
3887,ZBED5-AS1,3887
3888,ZBP1,3888
3889,ZBTB1,3889
3890,ZBTB10,3890
3891,ZBTB20,3891
3892,ZBTB25,3892
3893,ZBTB38,3893
3894,ZBTB4,3894
3895,ZBTB43,3895
3896,ZBTB44,3896
3897,ZBTB7A,3897
3898,ZBTB7B,3898
3899,ZBTB8OS,3899
3900,ZC3H11A,3900
3901,ZC3H4,3901
3902,ZC3H8,3902
3903,ZC3HAV1,3903
3904,ZCCHC10,3904
3905,ZCCHC17,3905
3906,ZCCHC6,3906
3907,ZCCHC7,3907
3908,ZCCHC8,3908
3909,ZDHHC12,3909
3910,ZDHHC17,3910
3911,ZDHHC24,3911
3912,ZDHHC7,3912
3913,ZEB2,3913
3914,ZFAND2A,3914
3915,ZFAND2B,3915
3916,ZFAND3,3916
3917,ZFAND5,3917
3918,ZFP36L1,3918
3919,ZFP36L2,3919
3920,ZFP90,3920
3921,ZFP91,3921
3922,ZFPL1,3922
3923,ZFR,3923
3924,ZFYVE27,3924
3925,ZKSCAN1,3925
3926,ZMAT2,3926
3927,ZMAT3,3927
3928,ZMAT5,3928
3929,ZMYM2,3929
3930,ZMYM5,3930
3931,ZMYND8,3931
3932,ZNF101,3932
3933,ZNF106,3933
3934,ZNF131,3934
3935,ZNF143,3935
3936,ZNF146,3936
3937,ZNF160,3937
3938,ZNF224,3938
3939,ZNF226,3939
3940,ZNF26,3940
3941,ZNF264,3941
3942,ZNF274,3942
3943,ZNF281,3943
3944,ZNF292,3944
3945,ZNF302,3945
3946,ZNF317,3946
3947,ZNF32,3947
3948,ZNF331,3948
3949,ZNF33A,3949
3950,ZNF350,3950
3951,ZNF37A,3951
3952,ZNF385A,3952
3953,ZNF394,3953
3954,ZNF397,3954
3955,ZNF414,3955
3956,ZNF431,3956
3957,ZNF439,3957
3958,ZNF44,3958
3959,ZNF444,3959
3960,ZNF451,3960
3961,ZNF467,3961
3962,ZNF480,3962
3963,ZNF511,3963
3964,ZNF512,3964
3965,ZNF518A,3965
3966,ZNF524,3966
3967,ZNF561,3967
3968,ZNF562,3968
3969,ZNF593,3969
3970,ZNF609,3970
3971,ZNF622,3971
3972,ZNF639,3972
3973,ZNF644,3973
3974,ZNF652,3974
3975,ZNF655,3975
3976,ZNF669,3976
3977,ZNF672,3977
3978,ZNF680,3978
3979,ZNF7,3979
3980,ZNF706,3980
3981,ZNF720,3981
3982,ZNF75A,3982
3983,ZNF766,3983
3984,ZNF770,3984
3985,ZNF791,3985
3986,ZNF814,3986
3987,ZNF84,3987
3988,ZNF880,3988
3989,ZNF91,3989
3990,ZNF92,3990
3991,ZNHIT6,3991
3992,ZRANB2,3992
3993,ZSCAN16-AS1,3993
3994,ZSCAN18,3994
3995,ZSWIM8,3995
3996,ZYG11B,3996
3997,ZYX,3997
3998,ZZEF1,3998
3999,ZZZ3,3999
